movie_boxoffice,movie_budget,movie_cast,movie_categories,movie_countries,movie_director,movie_id,movie_imdb_metascore,movie_imdb_nb_of_ratings,movie_imdb_popularity,movie_imdb_rating,movie_length,movie_original_title,movie_poster,movie_production_companies,movie_synopsis,movie_title,movie_url,movie_us_boxoffice,release_date
,,"Alexander Skarsgård, Andrea Riseborough, Kate Winslet, Andy Samberg, ""Josh OConnor"", Marion Cotillard, James Murray, Noémie Merlant, Samuel Barnett, Enrique Arce, Harriet Leitch, Zita Hanrot, Arinzé Kene, Katalin Ruzsik, Riley Neldam, Ian Dunnett Jnr, Toni Gojanovic, Anita Major","Biographique, Drame, Historique","Royaume-Uni, États-Unis",Ellen Kuras,tt5112584,59,285,1787,6.9,116, Lee,,"55 Films, Brouhaha Entertainment, Hantz Motion Pictures","L'histoire de la photographe Elizabeth 'Lee' Miller, mannequin de mode devenue correspondante de guerre acclamée pour le magazine Vogue pendant la Seconde Guerre mondiale.",Lee Miller,https://www.imdb.com/title/tt5112584/?ref_=rlm,,09-10-2024
,,"Camille Cottin, Benoît Magimel, Félix Lefebvre, Bamar Kane, Swala Emati, Bass Dhem, ""Ibrahima MBaye"", Anna Thiandoum",Drame,France,Simon Moutaïrou,tt27737203,,,,,,,,"Chi-Fou-Mi Productions, France 2 Cinéma, Les Autres Films","Île Maurice, 1759. Massamba et Mati sont esclaves dans une plantation. Une nuit, Mati s'enfuit. Madame La Victoire, chasseuse d'esclaves, est engagée pour la traquer. Massamba n'a d'autre choix que de s'évader à son tour.",Ni Chaînes Ni Maîtres,https://www.imdb.com/title/tt27737203/?ref_=rlm,,25-09-2024
,200000000,"Lady Gaga, Zazie Beetz, Catherine Keener, Joaquin Phoenix, Brendan Gleeson, Ken Leung, Steve Coogan, Gattlin Griffith, Jacob Lofland, Bill Smitrovich, Leigh Gill, Harry Lawtey, George Carroll, Tim Dillon, Sharon Washington, Mike Houston, Troy Metcalf, G.L. McQueary","Policier, Drame, Comédie Musicale",États-Unis,Todd Phillips,tt11315808,,,89,,,,https://m.media-amazon.com/images/M/[email],"BRON Studios, Bron Creative, DC Entertainment","Suite du film ""Joker"" de 2019.",Joker: Folie À Deux,https://www.imdb.com/title/tt11315808/?ref_=rlm,,02-10-2024
,,"Gildas Adannou, Habib Ahandessi, Joséa Guedje",Documentaire,"France, Sénégal, Bénin",Mati Diop,tt31015216,85,87,,6.3,68,,https://m.media-amazon.com/images/M/[email],"Arte France Cinéma, Fanta Sy, Les Films du Bal","Le parcours de 26 trésors royaux pillés du royaume du Dahomey exposés à Paris, en cours de restitution au Bénin. Diop exprime artistiquement les revendications d'une nouvelle génération.",Dahomey,https://www.imdb.com/title/tt31015216/?ref_=rlm,,25-09-2024
,,Pierre Niney,,France,,tt31809821,,,,,61,,,Partizan Films,,"Maya, Donne-Moi Un Titre",https://www.imdb.com/title/tt31809821/?ref_=rlm,,25-09-2024
,,"Sidse Babett Knudsen, Daniel Auteuil, Suliane Brahim, Grégory Gadebois, Alice Belaïdi, Isabelle Candelier, Florence Janas, Gaëtan Roussel, Aurore Auteuil, Nathalie Dodivers, Jean-Noël Brouté, Laurent Bozzi",Drame,France,,tt29102598,,,,,,,,"France 2 Cinéma, Zack Films, Zazi Films","A man is accused of murdering his wife. His lawyer must defend him against all odds, and especially against himself.",Le Fil,https://www.imdb.com/title/tt29102598/?ref_=rlm,,25-09-2024
,,"Vincent Cassel, Diane Kruger, Guy Pearce, Sandrine Holt, Al Sapienza, Jennifer Dale, Ingvar Sigurdsson, Elizabeth Saunders, Jeff Yung, Matt Willis, Eric Weinthal, Steve Switzman, Paddington","Horreur, Thriller","France, Canada",David Cronenberg,tt20212786,,,,,,,,"Prospero Pictures, SBS Productions, Saint Laurent","Karsh, un homme d'affaires innovant et veuf éploré, construit un dispositif permettant de communiquer avec les morts à l'intérieur d'un linceul funéraire.",The Shrouds,https://www.imdb.com/title/tt20212786/?ref_=rlm,,25-09-2024
,,"Bianca Delbravo, Dilvin Asaad, Safira Mossberg, Ida Engvoll, Mitja Siren, Marta Oldenburg, Alexander Öhrstrand",Drame,"Suède, Italie, Danemark, Finlande",Mika Gustafson,tt21874690,,312,,6.9,108, Paradiset Brinner,https://m.media-amazon.com/images/M/MV5BNzUxMWZkMzMtMmQyMy00Mjc5LTllNWEtYTMxYTI5NGExYTE1XkEyXkFqcGdeQXVyMTIxMTAzNzU4._V1_.jpg,"Hobab, IntraMovies, Toobox","Three sisters aged 7 to 16, live alone after their mother vanishes for whole swathes of time. When the social services demand a family meeting, oldest sister Laura plans to find a stand in for their mother.",Paradise Is Burning,https://www.imdb.com/title/tt21874690/?ref_=rlm,,28-08-2024
,,"James Franco, Tomer Sisley, Narayan David Hecter, Sonia Vachon, Liliya Atanasova","Action, Aventure, Thriller",,Olivier Masset-Depasse,tt23049322,,,,,,,https://m.media-amazon.com/images/M/[email],"BeTV, Canal+, Ciné+","It follows Largo Winch, who is devastated by the kidnapping of his son. He realizes that if he finds those responsible for his bankruptcy, maybe he'll see his son again.",The Price Of Money: A Largo Winch Adventure,https://www.imdb.com/title/tt23049322/?ref_=rlm,,07-08-2024
,,"Isabela Merced, Cailee Spaeny, Archie Renaux, David Jonsson, Aileen Wu, Spike Fearn","Horreur, Science-fiction","Royaume-Uni, États-Unis",Fede Alvarez,tt18412256,,,22,,,,https://m.media-amazon.com/images/M/MV5BYWI1YzdlZTUtNzExYi00MmYxLTg5OWUtNzhkMDhhOWMwM2Y5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,"20th Century Studios, Scott Free Productions, Brandywine Productions",Des jeunes d'un monde lointain doivent affronter la forme de vie la plus terrifiante de l'univers.,Alien: Romulus,https://www.imdb.com/title/tt18412256/?ref_=rlm,,14-08-2024
159618,,"Harry Einhorn, Tandin Wangchuk, Tandin Sonam, Pema Zangmo Sherpa, Tandin Phubz, Deki Lhamo, Yuphel Lhendup Selden, Kelsang Choejay, Choeying Jatsho","Comédie, Drame","Bhoutan, Taïwan, France, États-Unis, Hong Kong",Pawo Choyning Dorji,tt15560314,74,11000,2985,7.3,107, The Monk And The Gun,https://m.media-amazon.com/images/M/[email],"Dangphu Dingphu: A 3 Pigs Production, CNC Aide aux cinémas du monde - Institut Français, Closer Media","Un Américain se rend au Bhoutan à la recherche d'un fusil antique de grande valeur et croise le chemin d'un jeune moine qui erre dans les montagnes sereines, chargé par son maître de remettre les choses en ordre.",Le Moine Et Le Fusil,https://www.imdb.com/title/tt15560314/?ref_=rlm,156124,07-08-2024
,,"Ilai Swindells, Samara Weaving, Akmal Saleh",Animation,Australie,Alexs Stadermann,tt27722575,,,,,85, 200% Wolf,,Flying Bark Productions,A heroic poodle who is struggling to maintain the respect of his werewolf pack. When a wayward wish transforms him into a werewolf and despots a mischievous fairy on earth,200 % Loup,https://www.imdb.com/title/tt27722575/?ref_=rlm,,25-09-2024
,,"Jackie Chan, Ming-Na Wen, Joshua Jackson, Ralph Macchio, Sadie Stanley, Wyatt Oleff, Aramis Knight, Ben Wang","Action, Drame, Famille",États-Unis,Jonathan Entwistle,tt1674782,,,2726,,, Untitled Karate Kid Movie,https://m.media-amazon.com/images/M/[email],"Columbia Pictures, Jerry Weintraub Productions, Sony Pictures Releasing",Plot under wraps.,Karate Kid,https://www.imdb.com/title/tt1674782/?ref_=rlm,,18-12-2024
,,"Jack Black, Ariana Greenblatt, Cate Blanchett, Jamie Lee Curtis, Gina Gershon, Haley Bennett, Kevin Hart, Edgar Ramírez, Paula Andrea Placido, Bobby Lee, Janina Gavankar, Cheyenne Jackson, Olivier Richters, Florian Munteanu, Benjamin Byron Davis, Steven Boyer, Ryann Redmond, Charles Babalola","Action, Aventure, Comédie",États-Unis,Eli Roth,tt4978420,,,284,,102,,https://m.media-amazon.com/images/M/MV5BOWZmOTM5YmMtNjliMi00OGRkLWIwNGUtNDI2NTE3NzZmMDdmXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,"Lionsgate Films, Media Capital Technologies, Arad Productions",Un long métrage basé sur le jeu vidéo populaire qui se déroule sur la planète fictive abandonnée de Pandora où les gens recherchent une relique mystérieuse.,Borderlands,https://www.imdb.com/title/tt4978420/?ref_=rlm,,07-08-2024
3080591,,"Jimmy O. Yang, J.K. Simmons, Chloe Bennet, Lisa Lu, Sharon Horgan, Catherine Tate, John Cleese, Nick Heath, Naomi McDonald, Rebecca Yeo, Raza Jaffrey, Alexander Rodriguez, Kerry Shale","Animation, Comédie, Famille","États-Unis, Royaume-Uni, Émirats arabes unis",Ross Venokur,tt8417168,,812,,5.2,93, The Silk Road Rally,https://m.media-amazon.com/images/M/[email],"Riverstone Pictures, Kintop Pictures, Vanguard Films and Animation",Les coureurs s'affrontent dans un rallye aux enjeux élevés le long de la célèbre route commerciale de la soie.,Les Rois Du Rallye,https://www.imdb.com/title/tt8417168/?ref_=rlm,744169,31-07-2024
163602,,"Harrison Evans, Sylvester Groth, Shirley Henderson, Alice Henley, Jonathan Livingstone, Emily McCormick, Kwaku Mills, Anne Reid, Amber Rose Revah, David Schaal, Rufus Sewell, Alan Tudyk, Indira Varma, Olivia Williams",Comédie,Royaume-Uni,Matt Winn,tt15507128,,163,4794,6.1,89,,https://m.media-amazon.com/images/M/[email],"Bright Pictures, Relevate Ventures, Yes Repeat No","Sarah and Tom are in deep financial trouble. Their situation takes a terrifying nosedive with the shocking behavior of uninvited dinner guest, Jessica.",The Trouble With Jessica,https://www.imdb.com/title/tt15507128/?ref_=rlm,,17-07-2024
,,"Ryan Reynolds, Hugh Jackman, Emma Corrin, Morena Baccarin, Rob Delaney, Karan Soni, Leslie Uggams, Matthew Macfadyen, Josh Brolin, Jennifer Garner, Brianna Hildebrand, Patrick Stewart, Shioli Kutsuna, Aaron Stanford, Lewis Tan, Stefan Kapicic, Tony McCarthy, Terence Hughes","Action, Comédie, Science-fiction","États-Unis, Chine",Shawn Levy,tt6263850,,,86,,,,https://m.media-amazon.com/images/M/MV5BMGI0ZDg3Y2EtYzIyYi00MGYwLThlOGItNWQ5MjMxNDU2ODUzXkEyXkFqcGdeQXVyMTEwMTcxOTAx._V1_.jpg,"Marvel Studios, 20th Century Studios, 21 Laps Entertainment","Le film est prétendu impliquer un autre group dans la mythe des X-Men, au nom de X-Force.",Deadpool & Wolverine,https://www.imdb.com/title/tt6263850/?ref_=rlm,,24-07-2024
,27250000,"Manu Payet, Clara Luciani, Jérôme Niel, Kyan Khojandi, Akil Wingate","Animation, Aventure, Famille","France, Canada","Philippe Duchene, Cuvelier Jean-Baptiste",tt17494412,,,,,,,,"2 Minutes Animation, Caramel Films, PM SA","At the heart of an imaginary world populated by fantastical creatures and dangerous monsters, the 13 year-old Zak goes in search of his twin brother Kyle, who has disappeared mysteriously. Equipped with a magical jade stone whose superpowers he doesn't yet know how to control, he...","Zak & Wowo, La Légende De Lendarys",https://www.imdb.com/title/tt17494412/?ref_=rlm,,10-07-2024
,,"Roschdy Zem, Laëtitia Eïdo, Jeanne Michel, Dimitri Storoge, Frédéric Maranber, Aguibou Ba, Leonid Glushchenko, Sherwan Haji, Nabil Elouahabi, Murat Subasi, Randa Berrouba-Tani",Action,,Florent-Emilio Siri,tt28336131,,,,,,,,"France 2 Cinéma, Orange Studio, Récifilms",A former Special Forces soldier who has become solitary and paranoid since serving Afghanistan and recruited to provide the security for Amina and her daughter Nour.,Elyas,https://www.imdb.com/title/tt28336131/?ref_=rlm,,03-07-2024
141360,,"Leonardo Sbaraglia, Lali Espósito, Julieta Zylberberg, Marcelo Subiotto, Luis Ziembrowski, Andrea Frigerio, Cristina Banegas, Camila Peralta, Alejandra Flechner, Héctor Bidonde, Damián Dreizik, Juan Luppi, Liliana Juárez, Gaspar Offenhenden, Zulema Galperín, Teresa Calandra, Mara Bestelli, Aldo Onofri","Comédie, Drame","Argentine, Italie, Allemagne, France, Brésil","María Alché, Benjamín Naishtat",tt13866866,,543,,6.9,109, Puan,https://m.media-amazon.com/images/M/MV5BYWIxOWJhNzktOGQxMC00MWVjLTliYmUtMGQyYjVlZDliMzBiXkEyXkFqcGdeQXVyMTU3NDU4MDg2._V1_.jpg,"Atelier de Production, Bubbles Project, Infinity Hill","At the University of Buenos Aires, a rivalry arises between two Philosophy teachers for a professorship position.",El Profesor,https://www.imdb.com/title/tt13866866/?ref_=rlm,,03-07-2024
,,"Luke Evans, Sung Kang, Gwei Lun-Mei, Virginia Chien, Wyatt Yang","Action, Thriller",,,tt28142896,,,,,,,,EuropaCorp,Plot under wraps,Weekend Escape Project,https://www.imdb.com/title/tt28142896/?ref_=rlm,,21-08-2024
,,"Megan Northam, Dimitri Doré, Sébastien Pouderoux, Catherine Salée, Sam Louwyck, Roman Williams, Sofia Lesaffre, Nicolas Avinée, Yoann Thibaut Mathias, Arcadi Radeff, Sabine Timoteo, Marie Bray, Christian Bouillette","Aventure, Drame, Science-fiction",France,Jérémy Clapin,tt21247132,,58,,6.6,89,,https://m.media-amazon.com/images/M/MV5BMDhjM2IzNTgtYTA5Ny00ZGIwLWE3MjgtNzA5MDU0MmFhNWFlXkEyXkFqcGdeQXVyMTE5NTM5NTU5._V1_.jpg,"Auvergne Rhône-Alpes Cinéma, Carcadice, France 3 Cinéma","Elsa, 23 ans, n'arrive pas à faire le deuil de son frère aîné, disparu au cours d'une mission spatiale. Un jour, elle est contactée par une forme de vie inconnue qui prétend pouvoir le ramener sur Terre. Mais il y a un prix à payer.",Pendant Ce Temps Sur Terre,https://www.imdb.com/title/tt21247132/?ref_=rlm,,03-07-2024
,,"Chris Pratt, Samuel L. Jackson, Hannah Waddingham, Ving Rhames, Nicholas Hoult, Cecily Strong, Harvey Guillén, Brett Goldstein, Bowen Yang, Snoop Dogg, Dev Joshi, Lynsey Murrell, Luke Cinque-White, Alicia Grace Turrell","Animation, Aventure, Comédie","Royaume-Uni, États-Unis",Mark Dindal,tt5779228,,,486,,, The Garfield Movie,https://m.media-amazon.com/images/M/MV5BNGQ2MTc1MGUtNTIxZS00ZmIwLTkyYWUtMzViM2U5NmEyOWE2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg,"Alcon Entertainment, Columbia Pictures, Double Negative (DNEG)",Garfield s'apprête à vivre une aventure sauvage en plein air. Après des retrouvailles inattendues avec son père disparu depuis longtemps - le chat Vic - Garfield et Odie sont contraints d'abandonner leur vie choyée pour rejoindre Vic.,Garfield : Héros Malgré Lui,https://www.imdb.com/title/tt5779228/?ref_=rlm,,17-07-2024
,,"Kader Affak, Souad Arsane, Mostefa Djadjam, Magdalena Laubisch, Hamza Meziani, Karina Testa, Abbes Zahmani",Drame,France,Karim Bensalah,tt31121075,,,,,96, Six Feet Over,https://m.media-amazon.com/images/M/[email],"Les Films du Bilboquet, Tact Productions","Son of a former Algerian diplomat Sofiane lived his entire life to this point abroad. Now a student in Lyon, he is the victim of an administrative decision and is living under the threat of expulsion. In the hope of legalizing his situation, he decides to work temporarily for Mus...",Six Pieds Sur Terre,https://www.imdb.com/title/tt31121075/?ref_=rlm,,19-06-2024
,46870000,"Pierre Niney, Anaïs Demoustier, Pierfrancesco Favino, Laurent Lafitte, Oscar Lesage, Anamaria Vartolomei, Vassili Schneider, Julien De Saint Jean, Bastien Bouillon, Patrick Mille, Abde Maziane, Bruno Raffaelli, Olivier Le Montagner, Kurt Laferla, Axel Baille, Françoise Gazio, Jonathan Balzan, Mark Cassar","Action, Aventure, Drame",France,"Alexandre de La Patellière, Matthieu Delaporte",tt26446278,,,,,,,https://m.media-amazon.com/images/M/[email],"Chapter 2, Fargo Films, M6 Films",Une nouvelle adaptation du célèbre roman d'Alexandre Dumas.,Le Comte De Monte-Cristo,https://www.imdb.com/title/tt26446278/?ref_=rlm,,28-06-2024
24520,,"Shin Seok-ho, Ha Seong-guk, Kim Seung-yun, Kim Min-hee",Drame,Corée du Sud,Hong Sang-soo,tt26448971,,305,,6.3,61, Mul-An-E-Seo,https://m.media-amazon.com/images/M/MV5BNWRhYTMzMjAtY2RlNy00NDU0LWJkZDItYjRkYTAzYjFkM2M0XkEyXkFqcGdeQXVyMTg5MDEyNw@@._V1_.jpg,Jeonwonsa Film,"A young actor explores the surroundings, waits for the right light to emerge and watches the horizon from the coast.",In Water,https://www.imdb.com/title/tt26448971/?ref_=rlm,,26-06-2024
,,"Minami Takayama, Rikiya Koyama, Wakana Yamazaki","Animation, Mystère, Romantique",Japon,Chika Nagaoka,tt31474158,,,,,90, Meitantei Konan Hyakuman Doru No Michishirube,https://m.media-amazon.com/images/M/[email],TMS Entertainment,,Détective Conan: L'Étoile À 1 Million De Dollars,https://www.imdb.com/title/tt31474158/?ref_=rlm,,19-06-2024
,,"Yorgos Tsiantoulas, Andreas Labropoulos, Roubini Vasilakopoulou, Nikolaos Mihas, Vasilis Tsigristaris, Jacques Simha, Lena Giaka",Comédie,Grèce,Zacharias Mavroeidis,tt27139897,,102,,7.4,106, To Kalokairi Tis Karmen,https://m.media-amazon.com/images/M/MV5BYjVjYTc4ZjYtMmQ1Zi00NDM2LTgwOWUtMTIzNTRjZmVhY2U1XkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_.jpg,"Argonauts Productions S.A., Atalante Productions S.A., Ekome","While having a day-long swim at Athens' queer beach, best friends Demos and Nikitas recall the events of a recent summer in the prospect of turning them into a screenplay for Nikitas' feature debut.",The Summer With Carmen,https://www.imdb.com/title/tt27139897/?ref_=rlm,,19-06-2024
,,"Mathias Legout Hammond, Élodie Bouchez, Jean-Charles Clichet, Céleste Brunnquell, Laly Mercier, Louis Peres, Angèle Metzger, Bakary Diombera, Anne Benoît, Valérie Lemaitre, Bruno Georis, Géraldine Pochon, Mila Ruozo, Noan Lazhar, Suzon Renaud, Cédric Mazzec, Rolland Gervet, Véronique Frumy",Drame,"France, Belgique",Céline Rouzet,tt22986716,,70,,6.8,104,,,"ElianeAntoinette, Reboot Films, Altitude 100 Production","The Feral family plan to look normal and friendly as they move into a new neighborhood. Their son, Philemon gets closer to his new neighbor, Camila and his thirst for blood grows thus his difference becomes impossible to hide.",En Attendant La Nuit,https://www.imdb.com/title/tt22986716/?ref_=rlm,,12-06-2024
,,"Thomas Lemoine, Gaël Tavares, Pierre Lottin, Lionnel Astier, Melissa Izquierdo, Alain Bouzigues, Hichem Yacoubi, Meledeen Yacoubi, Benjamin Baffie, Lotfi Abdelli",Comédie,France,"Dimitri Lemoine, Thomas Lemoine",tt27487494,,,,,,,,"AuldLands Films, AuldLands Films","Mathieu, a young ambitious actor, struggles to put together his showreel. His friend Ousmane offers him a role in his rap music video, but the shoot doesn't go as planned.",La Gardav,https://www.imdb.com/title/tt27487494/?ref_=rlm,,12-06-2024
,,,Animation,Canada,Joël Vaudreuil,tt28337488,,7,,7.0,96,,https://m.media-amazon.com/images/M/[email],Parce Que Films,"Adam is a 15-year-old teenager who has the strange peculiarity of having a body that changes, depending on the teasing and negative comments he receives from those around him. The accumulation of his physical changes just adds a layer to his already complex life.",Adam Change Lentement,https://www.imdb.com/title/tt28337488/?ref_=rlm,,29-05-2024
,50000000,"Bill Skarsgård, Danny Huston, FKA twigs, Laura Birn, Jordan Bolger, Karel Dobrý, Isabella Wei, David Bowles, Sami Bouajila, Dukagjin Podrimaj, Jim High, Paul A Maynard, Sebastian Orozco, Kim Girschner, Baha Chbani","Action, Policier, Fantastique","Royaume-Uni, France, États-Unis",Rupert Sanders,tt1340094,,,49,,,,https://m.media-amazon.com/images/M/MV5BNTNhOTQ3YjMtZGZhNS00NTE0LWEzZGEtYWJhOTU0ZWQ5MTg2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,"Hassell Free Productions, Davis-Films, The Electric Shadow Company","Une réimagination moderne du personnage bien-aimé, The Crow, basée sur le roman graphique original de James O'Barr.",The Crow,https://www.imdb.com/title/tt1340094/?ref_=rlm,,05-06-2024
12806,,"Alejandro Hincapié, Camilo Machado, Alejandro Mendigana, Julian David Moncada, Camilo Najar, Juan Pérez, Sharllot Zodoma, Víctor Gaviria, Theo Montoya, Julian Stevens Arias, Jonathan Leandro Cadavid, Jerónimo Rendón Deossa, Alejandro Duque, Jhonatan Solei Hernández, Tailyn Valencia, Sergio Pérez","Documentaire, Drame","Colombie, Roumanie, France, Allemagne",Theo Montoya,tt21364460,,257,,7.1,75,,https://m.media-amazon.com/images/M/MV5BOGQxOGEzM2UtNDU2Yi00NTY4LTg2M2MtNjk0N2RmYWY2ODY2XkEyXkFqcGdeQXVyMTMwNjQxNDU1._V1_.jpg,"Desvio Visual, Monogram Film, Dublin Films","A funeral car cruises the streets of Medellin, while a young director tells the story of his past in this violent and conservative city. He remembers the pre-production of his first film, a Class-B movie with ghosts.",Anhell69,https://www.imdb.com/title/tt21364460/?ref_=rlm,,29-05-2024
