movie_boxoffice,movie_budget,movie_cast,movie_categories,movie_countries,movie_director,movie_id,movie_imdb_metascore,movie_imdb_nb_of_ratings,movie_imdb_popularity,movie_imdb_rating,movie_length,movie_original_title,movie_poster,movie_production_companies,movie_synopsis,movie_title,movie_url,movie_us_boxoffice,release_date
,,"Luke Stratte-McClure, Julien Romano, Catalina Cuevas, Constantin Leu, Charlotte Landoy, Jiahui Chou, Zita Wang, Dylan Louhoungou, Haô Ting, Ghjulia Van Muylders",Thriller,France,Sofiene Mamdi,tt27045130,,,,,92,,https://m.media-amazon.com/images/M/MV5BZjllM2FmOWQtMDNkNi00OGI0LWFlN2EtZTkzODBhYzdjZDJhXkEyXkFqcGdeQXVyMTI2MDUxMzA2._V1_.jpg,Reaficta Films,"Ce soir est la dernière chance pour Alex de changer son destin. Alors qu'il met en œuvre un plan complexe, les personnages louches et les rebondissements inattendus en font un pari périlleux et risqué.",Assemblage,https://www.imdb.com/title/tt27045130/?ref_=rlm,,29-05-2024
93854,,"Arthur, Emma Avena, Amir Baylly, ""Jenny BelAir"", La Bourette, Nathan Callot, Kori Ceballos, Liz Christin, Iris Crosnier, Naëlle Dariya, Tom Dekel, Clara Deshayes, Virginie Despentes, Eleonore, Castiel Emery, Le Filip, Pierre et Gilles, Noam Iroual",Documentaire,France,Paul B. Preciado,tt26448981,86,391,,7.1,98,,https://m.media-amazon.com/images/M/MV5BZTAyZjIzZmEtYjY4Ni00YmRiLWJlODctOTc0OGQ5MDI1ZThmXkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,"24 Images, ARTE, Les Films du Poisson","La politique nous montre que le changement n'est plus seulement une question de genre, mais aussi de poésie, d'amour et de couleur de peau.","Orlando, Ma Biographie Politique",https://www.imdb.com/title/tt26448981/?ref_=rlm,37461,05-06-2024
,,"Dakota Fanning, Olwen Fouéré, Georgina Campbell, Siobhan Hewlett, Alistair Brammer, Hannah Howland, ""Shane ORegan"", Oliver Finnegan, Seán T. Ó Meallaigh, Anthony Morris, Charles Camrose, Jim Tighe, Kya Brame, Hannah Dargan, Eabha Connolly, Emily Dargan, Adam Ashford, Diarmuid de Faoite","Fantastique, Horreur, Mystère",États-Unis,Ishana Shyamalan,tt26736843,,,746,,, The Watchers,https://m.media-amazon.com/images/M/[email],"Blinding Edge Pictures, Inimitable Pictures, New Line Cinema","Mina, une artiste de 28 ans, se retrouve bloquée dans une vaste forêt immaculée de l'ouest de l'Irlande. Après avoir trouvé un abri, elle se retrouve piégée avec trois étrangers, traqués chaque nuit par de mystérieuses créatures.",Les Guetteurs,https://www.imdb.com/title/tt26736843/?ref_=rlm,,05-06-2024
62981,,"Yang Jae-seong, Kim Seo-hyeong, Mi-won Won, Shin Yun-sook","Policier, Drame, Thriller",Corée du Sud,Lee Sol-hui,tt22489882,,74,,6.6,100,,https://m.media-amazon.com/images/M/MV5BY2E2M2I5YzUtNGYwOC00YzNlLWI5NWUtNTY3YzI0MTNhYzEyXkEyXkFqcGdeQXVyMTE5NTM5NTU5._V1_.jpg,KAFA Films,"A divorced mother works as a caregiver while living in a converted greenhouse, striving to earn enough to move with her middle school son into a real home.",Greenhouse,https://www.imdb.com/title/tt22489882/?ref_=rlm,,29-05-2024
,13124000,"Denis Ménochet, Kacey Rohl, K.C. Collins, Jhaleil Swaby, Laurent Lemaire, Michaëna Benoit, Melissa Toussaint, Pascal Tshilambo, Veronique Verhoeven, Kemware Heru Nethier, Chip Chuipka, Peter Bryant, Philippe Lavalette, Sara Montpetit, Robin T. Rose, Elizabeth Eveillard, Gytana Theobrun, Gillian Doria",Drame,Canada,Anaïs Barbeau-Lavalette,tt18350136,,193,,5.9,96,,https://m.media-amazon.com/images/M/MV5BNjZkYzE2MDYtOWQ3YS00MTI4LTkzZjItZDYwZTExYzFjZWMyXkEyXkFqcGdeQXVyMTM1MDExOTE2._V1_.jpg,Go Films,"Alors que le pays explose après l'assassinat de Martin Luther King, l'écrivain Romain Gary, humaniste et amoureux des animaux, et sa femme, la star Jean Seberg, militante des droits civiques, accueillent chez eux un chien abandonné.",Chien Blanc,https://www.imdb.com/title/tt18350136/?ref_=rlm,,22-05-2024
,,"Giancarlo Esposito, Dan Stevens, Kathryn Newton, Matthew Goode, Kevin Durand, Melissa Barrera, Angus Cloud, Alisha Weir, William Catlett","Horreur, Thriller","Irlande, États-Unis","Matt Bettinelli-Olpin, Tyler Gillett",tt27489557,,,69,,109,,https://m.media-amazon.com/images/M/MV5BY2JlYjlkNzMtNTU3OS00NDVmLTk4NTYtYTM4ZTEwMGM4NDBiXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,"Project X Entertainment, Radio Silence Productions, Wild Atlantic Pictures","Après avoir enlevé la fille ballerine d'un puissant personnage de la pègre, un groupe de criminels se réfugie dans un manoir isolé, ignorant qu'ils y sont enfermés avec une petite fille tout ce qu'il y a de plus normal.",Abigail,https://www.imdb.com/title/tt27489557/?ref_=rlm,,29-05-2024
,168000000,"Anya Taylor-Joy, Chris Hemsworth, Charlee Fraser, Nathan Jones, Tom Burke, Angus Sampson, Alyla Browne, Lachy Hulme, Daniel Webber, Nat Buchanan, Spencer Connelly, Goran D. Kleut, Ian Roberts, David Collins, Maleeka Gasbarri, Matuse, Rahel Romahn, Darcy Bryce","Action, Aventure, Science-fiction",Australie,George Miller,tt12037194,,,76,,, Furiosa: A Mad Max Saga,https://m.media-amazon.com/images/M/[email],"Warner Bros., Kennedy Miller Mitchell","L'histoire de la guerrière renégate Furiosa avant qu'elle ne s'associe à Mad Max dans ""Fury Road"".",Furiosa: Une Saga Mad Max,https://www.imdb.com/title/tt12037194/?ref_=rlm,,22-05-2024
,,"Pawan Malhotra, Jayy Randhawa, Deep Sehgal",Drame,Inde,Maneesh Bhatt,tt31616101,,,,,,,https://m.media-amazon.com/images/M/[email],Thind Motion Films,"Daler, whose neck fall on the right side when he's angry, His life took drastic turn when he tries to bring His Pregnant sister back home .",Je Jatt Vigad Gya,https://www.imdb.com/title/tt31616101/?ref_=rlm,,17-05-2024
,,"Handam R. Marak, Balsrame A. Sangma, Celestine K. Sangma, Torikhu A. Sangma",Drame,"Inde, Chine, Suisse, Qatar, Pays-Bas",Dominic Sangma,tt28297544,,101,,6.8,127,,https://m.media-amazon.com/images/M/MV5BNjY1NTI0MGUtM2M1Ny00MGZjLWE0Y2YtODFlMTIwM2ZjZThiXkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_.jpg,"Doha Film Institute, Joicy Studio, Uncombed Buddha","Since the church foretold that an 80-day apocalyptic darkness would come, a community has lived in constant fear of kidnappers. A ten-year-old youngster who is night blind has never found the village to be more frightful.",Rimdogittanga,https://www.imdb.com/title/tt28297544/?ref_=rlm,,15-05-2024
,,"Laurent Bonnet, Joel Gosset, Olivier Gourmet, Dave Johns, Brigitte Poupart, Vanessa Van Durme","Comédie, Drame","Belgique, Canada",David Lambert,tt23183578,,9,,6.9,83,,https://m.media-amazon.com/images/M/MV5BMTNlZDcxYjMtZTk3My00NTBlLTk1MTAtMjUyOTkyNTAzOTlmXkEyXkFqcGdeQXVyMTYyMDQ1OTAz._V1_.jpg,Artémis Productions,"Thom and Henri experienced the joys of gay marriage, but after 35 years together, love turned sour, and it was time for a divorce.",Les Tortues,https://www.imdb.com/title/tt23183578/?ref_=rlm,,15-05-2024
,,"Nisrin Erradi, Jalila Talemsi, Nisrine Benchara, Rayhan Guaran",Aventure,"France, Maroc",Yasmine Benkiran,tt14311482,,94,,7.4,83,,https://m.media-amazon.com/images/M/MV5BY2YzMmYyNzYtOGIzZC00NDcyLTgzNGEtY2UyYzAwNjJkNWIwXkEyXkFqcGdeQXVyMTU0NjQzMTky._V1_.jpg,"Petit Film, Deuxieme Ligne Films, KeyFilm","Casablanca, Morocco. A trio of women, with the police on their tail, embarks on a long escape that takes them across the rugged red terrain and flower-filled valleys of the Atlas to finally reach the Atlantic coast.",Queens,https://www.imdb.com/title/tt14311482/?ref_=rlm,,15-05-2024
,,"Fred Blin, Léonie Dahan-Lamort, Lilith Grasmug, Cyril Metzger, Maxime Rohart",Drame,France,Romain de Saint-Blanquat,tt26245650,,97,,6.7,90,,,Easy Tiger,A Catholic schoolgirl is convinced tonight is her last night on Earth and decides to attend a costume party with her best friend.,La Morsure,https://www.imdb.com/title/tt26245650/?ref_=rlm,,15-05-2024
1981758,,"Ezequiel Rodríguez, Demián Salomón, Silvina Sabater, Luis Ziembrowski, Marcelo Michinaux, Emilio Vodanovich, Virginia Garófalo, Paula Rubinsztein, Lucrecia Nirón Talazac, Isabel Quinteros, Desirée Salgueiro, Federico Liss, Ricardo Velázquez, Jorge Prado, Diego Sampayo, Pedro Larrabide, Cleo Díaz, Agostina Aguilera",Horreur,"Argentine, États-Unis",Demián Rugna,tt16300962,75,30000,260,7.0,99, Cuando Acecha La Maldad,https://m.media-amazon.com/images/M/[email],"Machaco Films, Aramos Cine, Shudder","Dans un village isolé, deux frères trouvent un homme infecté par un démon sur le point de ""donner naissance"" au mal lui-même. Ils décident de se débarrasser du corps, mais finissent par répandre involontairement le chaos.",When Evil Lurks,https://www.imdb.com/title/tt16300962/?ref_=rlm,546626,15-05-2024
,,"Madelaine Petsch, Ella Bruccoleri, Gabriel Basso, Rachel Shenton, Richard Brake, Ema Horvath, Froy Gutierrez, George Young, Rebecka Johnston, Janis Ahern, Florian Clare, Ben Cartwright, Ryan Bown, Rafaella Biscayn, Brian Law, Milo Callaghan, Miles Yekinni, Brooke Lena Johnson",Horreur,États-Unis,Renny Harlin,tt22050754,,,955,,91, The Strangers: Chapter 1,https://m.media-amazon.com/images/M/[email],"Fifth Element Productions, Frame Film","Un jeune couple traverse le pays en voiture en quête d'un nouveau départ. Mais ils n'ont d'autre choix que de s'arrêter dans un Airbnb reclus dans l'Oregon, où ils devront endurer une nuit de terreur face à trois inconnus masqués.",The Strangers 3,https://www.imdb.com/title/tt22050754/?ref_=rlm,,15-05-2024
875300,22890000,"Oliver Masucci, Fanny Ardant, John Cleese, Bronwyn James, Joaquim de Almeida, Luca Barbareschi, Milan Peschel, Fortunato Cerlino, Mickey Rourke, Luisiana Kornuta Steffen, Danny Exnar, Irina Kastrinidis, Alexander Petrov, Danylo Kotov, Anton Pampushnyy, Ilia Volok, Marina Strakhova, Ema Mur","Comédie, Drame","Italie, Suisse, Pologne, France",Roman Polanski,tt14549270,,2000,2977,5.4,100,,https://m.media-amazon.com/images/M/[email],"Eliseo Entertainment, Rai Cinema, CAB Productions",Un drame qui se déroule la veille du Nouvel An 1999 dans un luxueux hôtel suisse où les vies des employés de l'hôtel et de divers clients s'entremêlent.,The Palace,https://www.imdb.com/title/tt14549270/?ref_=rlm,,15-05-2024
,,"Léa Seydoux, Louis Garrel, Vincent Lindon, Raphaël Quenard, Manuel Guillot, Françoise Gazio",Comédie,France,Quentin Dupieux,tt30784256,,,,,76,,,Chi-Fou-Mi Productions,Une farce mettant en scène des acteurs dans une terrible production. Les acteurs jouent le double rôle de personnage et d'acteur. Comédie absurde.,Le Deuxième Acte,https://www.imdb.com/title/tt30784256/?ref_=rlm,,14-05-2024
,,"Marie Toscan du Plantier, Iris Bry, Thomas Scimeca, Yannick Renier, Isild Le Besco, André Marcon, Sarah Le Picard, François Berléand, Scali Delpeyrat, Thibault de Montalembert, Karol Beffa, Stéphane Bernard, Édouard Buhr, Victor Chambon, Balthazar Corvez-Jubin, Guillemette Crémèse, Xavier de Guillebon, Clément Ducros",Drame,France,Jean-Claude Monod,tt30184788,,,,,97,,https://m.media-amazon.com/images/M/MV5BMjBjZDA3OWItZjFlZi00NzQ3LWE2ZDctMDY2ZDEzYjA0YzA1XkEyXkFqcGdeQXVyMTYyMDQ1OTAz._V1_.jpg,"Dacor Productions, ""Les Films dIci""",,Un Jour Fille,https://www.imdb.com/title/tt30184788/?ref_=rlm,,08-05-2024
,,"Léa Drucker, Eric Godon, Wim Willaert, Bastien Bouillon, Pierre Lottin, Marion Barbeau, Thor Schenker, Christophe Reymond, Karim Seghair, Silvia Massegur",,France,,tt28374926,,,,,91,,https://m.media-amazon.com/images/M/MV5BNzgwNTllNWYtZWY1Yy00Mzg4LWFiZDUtZjcxOWE5NzQ4ZmExXkEyXkFqcGdeQXVyMDA5MDg4Nw@@._V1_.jpg,,,Un Homme En Fuite,https://www.imdb.com/title/tt28374926/?ref_=rlm,,08-05-2024
,,"Mélanie Bernier, Claudia Tagbo, Max Boublil, Franck Amiack",Comédie,France,,tt31014730,,,,,97,,,Latika,,Neuilly-Poissy,https://www.imdb.com/title/tt31014730/?ref_=rlm,,08-05-2024
,,"Benjamin Voisin, Emmanuelle Bercot, Rivaldo Pawawi, Lottie Andersen, Aure Atika, Suzy Bemba, Laura Felpin, Chloé Lecerf, Grégoire Ludig, Mila Michael",Comédie,France,Jérémie Sein,tt27751906,,,,,78,,https://m.media-amazon.com/images/M/MV5BZTRmYmE0OTctZWU2NS00YjBhLWExM2QtYTVhZmRhY2E3Y2VhXkEyXkFqcGdeQXVyNDgzNjg5Nw@@._V1_.jpg,Avenue B Productions,,L'Esprit Coubertin,https://www.imdb.com/title/tt27751906/?ref_=rlm,,08-05-2024
,,"Tope Tedela, Riyo David, Martha Ehinome, Uche Elumelu, Floyd Anekwe","Drame, Romantique",Nigeria,Babatunde Apalowo,tt25161220,,144,,6.4,93, All The Colours Of The World Are Between Black And White,https://m.media-amazon.com/images/M/MV5BMjkwZjY0NzUtNTYxZi00MjNkLWFkYmMtNzIxYjI2YmI4YzU5XkEyXkFqcGdeQXVyMTA3MTQyODMx._V1_.jpg,Polymath Pictures,"Bambino and Bawa meet in Lagos and hit it off immediately. During their long trips around the city, they develop a deep affection for each other. But in a society which considers homosexuality taboo, they feel the pressure of social norms.",Toutes Les Couleurs Du Monde,https://www.imdb.com/title/tt25161220/?ref_=rlm,,08-05-2024
,,"Ryô Ikeda, Wan Marui, Yûgo Mikawa, Koki Osamura, Momoi Shimada, Harumi Shuhama, Makita Sports, Haruki Takano, Kotaro Yagi",Comédie,Japon,Ryo Takebayashi,tt27510455,,426,,6.6,82, Mondays: See You 'This' Week!,https://m.media-amazon.com/images/M/[email],,Un groupe de collègues d'une agence de publicité découvre peu à peu qu'ils sont tous piégés dans une boucle temporelle d'une semaine.,Comme Un Lundi,https://www.imdb.com/title/tt27510455/?ref_=rlm,,08-05-2024
3200868,3815000,"Hennika Huuse, Todd Bishop Monrad Vistven, Johannes Kjærnes, Tobias Santelmann, Kari Simonsen, Henriette Marø, Line Verndal, Atle Antonsen, Desta Marie Beeder, Charlotte Frogner","Animation, Famille",Norvège,"Rasmus A. Sivertsen, Jean-Luc Julien",tt21212718,,257,,5.4,76, Helt Super,https://m.media-amazon.com/images/M/[email],Qvisten Animation,"Hedvig a rétréci le costume de super-héros de papa et ne peut donc plus être le super-Lion. Le joueur Hedvig est maladroit, mais lorsque papa choisit le cousin Adrian pour être le prochain héros, Hedvig doit réagir.",Super Lion,https://www.imdb.com/title/tt21212718/?ref_=rlm,,08-05-2024
118613,,"Augusto Góngora, Paulina Urrutia, Gustavo Cerati, Pedro Lemebel, Javier Bardem, Raúl Ruiz",Documentaire,"Chili, États-Unis",Maite Alberdi,tt24082488,85,31000,,7.4,85, La Memoria Infinita,https://m.media-amazon.com/images/M/MV5BOTFiMjFlZjEtMDM5Zi00MmIzLTliM2EtZTc3NjUzNzA3ZWI1XkEyXkFqcGdeQXVyMTYzMDUzNjEw._V1_.jpg,"Fabula, Micromundo Producciones, Chicken And Egg Pictures","Augusto et Paulina sont ensemble depuis 25 ans. Il y a huit ans, on lui a diagnostiqué la maladie d'Alzheimer. Tous deux redoutent le jour où il ne la reconnaîtra plus.",La Mémoire Éternelle,https://www.imdb.com/title/tt24082488/?ref_=rlm,67594,08-05-2024
,,"Lilith Grasmug, Mermoz Melchior, Benjamin Python, Noah Watzlawick, Lea Gigon, Diana Gervalla, Lou Iff, Sabine Timoteo, François Revaclier, Marco Calamandrei, Barbara Tobola, Etienne Tripoz, Lisa Kirby",Drame,Suisse,Carmen Jaquier,tt12390508,,318,,6.2,92,,https://m.media-amazon.com/images/M/MV5BMjk1YTI4M2ItMzMyYi00MDE5LWFkZWItZWJmODFmYWIzODI0XkEyXkFqcGdeQXVyMTU1MTA4ODU2._V1_.jpg,"Close Up Films, Radio Télévision Suisse (RTS)","In a Swiss village, Elisabeth, 17, returns home from the convent after learning of her sister's mysterious death. Reunited with her three childhood friends, she discovers that faith and desire can sometimes be intertwined.",Foudre,https://www.imdb.com/title/tt12390508/?ref_=rlm,,08-05-2024
,,"Turlough Convery, Benny O. Arthur, Jacqueline Moré, Tom Gould, Alessia Yoko Fontana, Kyle Scudder, Charlotte Stoiber, ""Aidan OHare"", Daniel Lundh, Gary Anthony Stennette","Action, Horreur",Canada,"François Simard, Anouk Whissell, Yoann-Karl Whissell",tt28662887,,92,,6.3,83,,,"Borsalino Productions, StudioCanal",Des activistes de la génération Z sont violemment arrêtés par un gardien de nuit dérangé après s'être faufilés dans un magasin de meubles à grande surface destructeur de l'environnement.,Wake Up,https://www.imdb.com/title/tt28662887/?ref_=rlm,,08-05-2024
,,"Freya Allan, Kevin Durand, William H. Macy, Dichen Lachman, Owen Teague, Peter Macon, Sara Wiseman, Neil Sandilands, Lydia Peckham, Eka Darville, Travis Jeffery, Ras-Samuel, Nina Gallas","Action, Science-fiction",États-Unis,Wes Ball,tt11389872,,,103,,145, Kingdom Of The Planet Of The Apes,https://m.media-amazon.com/images/M/[email],"Disney Studios Australia, Twentieth Century Fox",Un jeune singe entreprend un voyage qui l'amène à remettre en question tout ce qu'on lui a appris sur le passé et à prendre des décisions qui détermineront son avenir.,La Planète Des Singes: Nouveau Royaume,https://www.imdb.com/title/tt11389872/?ref_=rlm,,08-05-2024
,12500000,"Avantika, Olwen Fouéré, Jacob Batalon, Harriet Slater, Humberly González, Larsen Thompson, Wolfgang Novogratz, Stasa Nikolic, James Swanton, Adain Bradley, Alan Wells, Joss Carter, Suncica Milanovic",Horreur,États-Unis,"Spenser Cohen, Anna Halberg",tt14088510,,,1130,,92, Tarot,https://m.media-amazon.com/images/M/MV5BZDA5NDZmNjctNGZjNS00OTU1LWIzYTgtMTc3ZjI1ZDdmOGU3XkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,"Screen Gems, Alloy Entertainment, Capstone Pictures","Lorsqu'un groupe d'amis viole inconsidérément la règle sacrée de la lecture du Tarot, ils libèrent sans le savoir un mal indicible emprisonné dans les cartes maudites.",Les Cartes Du Mal,https://www.imdb.com/title/tt14088510/?ref_=rlm,,08-05-2024
,,"Fatima Adoum, Mariama Gueye, Corinne Masiero, Salimata Kamate, Kool Shen, Marie-Sohna Condé, Maïmouna Gueye, Lucie Charles-Alfred, Abdallah Charki",,France,,tt27722491,,,,,87,,https://m.media-amazon.com/images/M/MV5BOGRiNjdlMjYtZTUzYS00MzhkLTkxYTctNjg4MGIzN2RkMDYyXkEyXkFqcGdeQXVyMTE5NTM5NTU5._V1_.jpg,"Albertine Productions, Prima Vista","Nothing had prepared Eva for the demands of a large hotel. When she joined the team of chambermaids, she met colleagues with strong personalities: Safietou, Aissata, Violette and Simone.Between laughter and hard knocks, the young woman discovers a close-knit team united in the fa...",Petites Mains,https://www.imdb.com/title/tt27722491/?ref_=rlm,,01-05-2024
,,,Documentaire,France,Nicolas Peduzzi,tt27009824,,59,,7.8,102,,https://m.media-amazon.com/images/M/[email],"ARTE, Gogogo Films","Comment bien soigner dans une institution malade ? Dans un hôpital de la région parisienne, un psychiatre se consacre à sa mission au risque de perdre du terrain.",État Limite,https://www.imdb.com/title/tt27009824/?ref_=rlm,,01-05-2024
,,"Diego Murgia, Benjamin Tellier, Jean Devie, Emmanuelle Bercot, Raphaël Quenard",,France,,tt28100718,,12,,7.3,95, Les Trois Fantastiques,,"Rectangle Productions, Les Films Norfolk","East of France, today. Max, a witty and brave 12-year-old, feels like he has two families instead of one. In and after school, he spends all his time with his two best friends Tom and Vivian, who are always there to make life easier for each other. Together, they are The Fantasti...",Les Trois Fantastiques,https://www.imdb.com/title/tt28100718/?ref_=rlm,,01-05-2024
,,"Artus, Clovis Cornillac, Alice Belaïdi, Marc Riso, Céline Groussard, Gad Abecassis, Ludovic Boul, Stanislas Carmont, Marie Colin, Thibaut Conan, Mayane Sarah El Baze, Théophile Leroy, Boris Pitoëff, Sofian Ribes, Arnaud Toupense, Benjamin Vandewalle",Comédie,France,Artus,tt30795948,,,,,99,,https://m.media-amazon.com/images/M/MV5BMGRhNTQ3MjYtYWIzMi00YmJiLTkzZmYtYzMwZGI3NDFmNWU3XkEyXkFqcGdeQXVyMjAxNjM0OA@@._V1_.jpg,Cine Nomine,"Pour échapper à la police, un fils et son père trouvent refuge dans une colonie de vacances pour jeunes adultes handicapés, en se faisant passer pour un pensionnaire et son éducateur.",Un P'Tit Truc En Plus,https://www.imdb.com/title/tt30795948/?ref_=rlm,,01-05-2024
