movie_boxoffice,movie_budget,movie_cast,movie_categories,movie_countries,movie_director,movie_id,movie_imdb_metascore,movie_imdb_nb_of_ratings,movie_imdb_popularity,movie_imdb_rating,movie_length,movie_original_title,movie_poster,movie_production_companies,movie_synopsis,movie_title,movie_url,movie_us_boxoffice,release_date
,109000,"Alex Lutz, Léa Drucker, Nora Hamzawi, Louise Chevillotte, Arcadi Radeff, Laurence Côte, Jonny Carlo, Alain Chamfort, Céline Karter, Matthieu Lucci, Eric Marcel, Vincent Nemeth, Christophe Paou, Olivier Rabourdin, Alexandre Steiger, Jesse Guttridge",Drame,France,Pascal Bonitzer,tt29147289,,,,,91,,https://m.media-amazon.com/images/M/[email],SBS Productions,"André Masson, specialist in modern art, receives a letter according to which a painting by Egon Schiele had been discovered in Mulhouse. He finds that the work has been missing since 1939. This discovery puts his career in danger.",Le Tableau Volé,https://www.imdb.com/title/tt29147289/?ref_=rlm,,01-05-2024
20738,,"Francisco Hyjno Kraho, Ilda Patpro Kraho, Luzia Cruwakwyj Kraho, Solane Tehtikwyj Kraho, Raene Kôtô Krahô, Debora Sodre",Drame,"Portugal, Brésil","Renée Nader Messora, João Salaviza",tt27502245,,191,,6.4,123, Crowrã,,"Entrefilmes, Karõ Filmes","Patpro, recounting the history, struggle for land took place in 1940. Krahô never stop inventing new forms of resistance, guided by their ancestral rites, and their fight to preserve their freedom.",La Fleur De Buriti,https://www.imdb.com/title/tt27502245/?ref_=rlm,,01-05-2024
,,"Aaron Taylor-Johnson, Ryan Gosling, Emily Blunt, Hannah Waddingham, Teresa Palmer, Stephanie Hsu, Winston Duke, Madeleine Jones, Zara Michales, David Collins, Charlotte Wood, Ben Knight, Daniel Nelson, Matuse, Nova Onas, Adam Dunn, Tim Franklin, Magdalena Alexandra","Action, Comédie, Drame",États-Unis,David Leitch,tt1684562,77,391,58,7.5,126,,https://m.media-amazon.com/images/M/[email],"87North, Entertainment 360, Universal Pictures",Un cascadeur hollywoodien travaille au clair de lune en tant que chasseur de primes pour joindre les deux bouts.,The Fall Guy,https://www.imdb.com/title/tt1684562/?ref_=rlm,,01-05-2024
,,"Sidse Babett Knudsen, Sebastian Bull, Dar Salim, Marina Bouras, Olaf Johannessen, Bashar Al-Saoudi, Frantz Dupuis, Jacob Lohmann, Siir Tilif, Liv Tolsager, Thomas Voss, Rami Zayat","Drame, Thriller","Danemark, Suède, France",Gustav Möller,tt27496775,,150,,7.2,100,,https://m.media-amazon.com/images/M/[email],"Nordisk Film, Nordisk Film Production Sverige AB, Danmarks Radio (DR)",The idealistic prison officer Eva is faced with the dilemma of her life when a young man from her past gets transferred to the prison where she works.,Vogter,https://www.imdb.com/title/tt27496775/?ref_=rlm,,01-05-2024
,,"Marilú Marini, Alfredo Arias, Arthur Aumard, Valentin Clerc, Copi, Alicia Devidal, Luca Fiorello, Yolène Guais, Lawrence Leherissey, Pierre Maillet, David Marain, Bruno Marsol, Arthur Nauzyciel, Thomas Nicolle, Judith Scotto, Simon Terrenoire, Marc Toupence, Elsa Verdon",Documentaire,"France, Argentine",Sandrine Dumas,tt31597051,,,,,86,,https://m.media-amazon.com/images/M/MV5BOWUwNTc5ZDYtZWI4Zi00NjYwLTg4ZDgtZmU5MzE0MjRlYTg5XkEyXkFqcGdeQXVyMDA5MDg4Nw@@._V1_.jpg,"Pio & Co, Rei Cine","Moving between biopic and documentary, the film attempts to shed light on the life and personality of the great theater actor Marilú Marini, following her for six years in rehearsals between Paris and Buenos Aires. Hard work, keeping on the move, creativity, and an insatiable des...",Marilú,https://www.imdb.com/title/tt31597051/?ref_=rlm,,24-04-2024
,,"Mathieu Kassovitz, Yvan Attal, Anaïs Parello, Cécile Morel",Drame,France,,tt28100729,,,,,,,,"Quad, Traveling Angel Films","Juste après la guerre, Michel et son frère Patrice, s'enfuient dans la forêt à l'âge de 5 et 7 ans. Ils y resteront cachés pendant 7 ans.",Frères,https://www.imdb.com/title/tt28100729/?ref_=rlm,,27-04-2024
,,,Documentaire,France,Claus Drexel,tt31567428,,,,,96,,https://m.media-amazon.com/images/M/MV5BYWM3NzI0ZDUtMWQwYi00MWM4LTk5NTAtMzkyNDA1YjUyMDY5XkEyXkFqcGdeQXVyMDA5MDg4Nw@@._V1_.jpg,"Gloria Films, Polyson, ""Centre national du cinéma et de limage animée (CNC)""",,Les Vieux,https://www.imdb.com/title/tt31567428/?ref_=rlm,,24-04-2024
,,"Ifham Mathet, Bahia Boutia El Oumani, Mustafa Shimdat, Jaafar Brigui",Drame,"France, Maroc",Leila Kilani,tt26345453,,22,,5.0,127,,https://m.media-amazon.com/images/M/[email],"DKB Productions, Socco Chico Films","While the matriarch of the Bechtani clan wants to clear out the family land and sell it, her son and granddaughter live within nature in a fully mystical way, paying heed to coincidences and signs that announce a coming social revolution.",Indivision,https://www.imdb.com/title/tt26345453/?ref_=rlm,,24-04-2024
,,"Hafsia Herzi, Moussa Mansaly, Louis Memmi, Michel Fau, Pablo Pauly, Florence Loiret Caille, Cédric Appietto, Henri-Noël Tabary, Anthony Morganti, Thomas Muziotti, Jean-Etienne Frisoni, Luigi Fazio, Maé Touhami, Lyam Touhami, Alexandre de Sèze, Samuel Torres Bianconi, Pierre Andrau, Patrick Battistelli","Policier, Drame",France,Stéphane Demoustier,tt19121072,,17,,7.5,118,,https://m.media-amazon.com/images/M/MV5BYTk2YzE3MDgtYjYyZS00ZmZhLThlZDktNzMyZDg5N2YzMmNhXkEyXkFqcGdeQXVyMDA5MDg4Nw@@._V1_.jpg,"Petit Film, France 3 Cinéma, Canal+",,Borgo,https://www.imdb.com/title/tt19121072/?ref_=rlm,,17-04-2024
,,"Thierry Lhermitte, André Dussollier, Sabine Azéma, Sébastien Chassagne, Joséphine de Meaux, Michel Boujenah, Gaël Giraudeau, Céline Esperin",,France,,tt30442596,,,,,,,,,,N'Avoue Jamais,https://www.imdb.com/title/tt30442596/?ref_=rlm,,24-04-2024
,,"Lubna Azabal, Fabrizio Rongione, Catherine Salée, Johan Heldenbergh, Babetida Sadjo, Malek Akhmisse, Kenza Benbouchta, Ethelle Gonzalez Lardued, Mehdy Khachachi, Evelyn Ariza, Olivier Bisback, Martine Lemal, Elodie Barthels",Drame,Belgique,Jawad Rhalib,tt21916652,,88,,8.1,107,,https://m.media-amazon.com/images/M/MV5BYTMwNWYyNjMtOTBhMy00MWI5LWE5YmEtYWJkMDdmNGQ4M2RkXkEyXkFqcGdeQXVyMTYyMDQ1OTAz._V1_.jpg,"Scope Pictures, Serendipity films","Amal, a teacher in a Brussels school, encourages her pupils to cultivate a love of reading and freedom of expression, even if it means putting herself in danger. Her daring teaching practices will change her pupils' and family circle lives.",Amal,https://www.imdb.com/title/tt21916652/?ref_=rlm,,17-04-2024
245319,,"María Vázquez, Santi Prego, Tatán, Susana Sampedro, Soraya Luaces, Silvia Romaus, Xosé Manuel Esperante, Josito Porto, Lidia Veiga, Isabel Naveira, Ángel Abal, Sergio Baleirón, Ana Domínguez, Pablo Aguilar, Quinita Domínguez, Antonio Rey, Carmen Barroso, Manola Iglesias",Drame,Espagne,Álvaro Gago,tt13866630,,545,,6.6,99,,https://m.media-amazon.com/images/M/MV5BNzg5NTI2NGMtNzBlMC00YjhlLTlmMDAtNGMxOGY3MGM2YTE2XkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_.jpg,"Avalon, Axencia Galega das Industrias Culturais (AGADIC), Corporación Radio e Televisión de Galicia (CRTVG)","A woman in a Galician fishing village is struggling to get by with hard work and rough charm. With her 18-year-old daughter now ready to stand on her own two feet, Ramona begins to question her life up to this point.",Matria,https://www.imdb.com/title/tt13866630/?ref_=rlm,,17-04-2024
1941012,,"BIBI, Park Bo-kyung, Xa-Bin Hong, Jeong Jae-kwang, Kim Jong-soo, Song Joong-ki","Policier, Drame",Corée du Sud,Kim Chang-hoon,tt27502351,,401,,6.0,133, Hwaran,https://m.media-amazon.com/images/M/[email],"Megabox Plus M, Sanai Pictures",Dangerous people who make risky choices to escape from their hellish realities.,Hopeless,https://www.imdb.com/title/tt27502351/?ref_=rlm,,17-04-2024
,2180000,"Steve Zahn, John Magaro, Dylan Baker, Galadriel Stineman, Matthew Del Negro, Bob Clendenin, Brad Leland, Megan Stevenson, Emily Pendergast, Alex Knight, Rio Alexander, Darcy Shean, Brannon Cross, Alaina Warren Zachary, Vic Browder, Brooks Hall, Mimi Fletcher, Ian A. Hudson","Comédie, Policier, Thriller","États-Unis, France",Shane Atkinson,tt20102596,,138,,7.0,112,,https://m.media-amazon.com/images/M/MV5BMmE4MWE4ZTgtYzEzNi00OTQ4LThjZGQtZDgyMDA0MDAwNjhiXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_.jpg,"Adastra Films, FLOTE Entertainment, Adastra Films","When Ray discovers that his wife is cheating on him, he decides he's going to kill himself. His plans suddenly change when a stranger mistakes him for a low-rent hitman.","Laroy, Texas",https://www.imdb.com/title/tt20102596/?ref_=rlm,,17-04-2024
46353,,"Lio Tipton, Weston Razooli, Charles Halford, Phoebe Ferro, Lorelei Olivia Mote, Austin Archer, Danielle Hoetmer, Charlie Stover, Skyler Peters, Abigail Sakari, Sohrab Mirmont, Rachel Browne, Andrea Browne, Chuck Marra, Colleen Baum, Kent Richards, Lonzo Liggins","Action, Aventure, Comédie",États-Unis,Weston Razooli,tt7575046,58,325,2416,7.1,113,,https://m.media-amazon.com/images/M/[email],"ANAXIA, FullDawa Films",Trois enfants espiègles se lancent dans une odyssée forestière lorsque leur mère les envoie faire une course.,Riddle Of Fire,https://www.imdb.com/title/tt7575046/?ref_=rlm,46353,17-04-2024
45678969,,"Takuya Eguchi, Atsumi Tanezaki, Saori Hayami, ""Kenichirô Matsuda"", Hiroyuki Yoshino, Yûko Kaida, Kazuhiro Yamaji, Kenshô Ono, Natsumi Fujiwara, Emiri Kato, Ayane Sakura, Noucky Andriansyah, Anthony Bowling, Dani Chambers, Banjô Ginga, Caitlin Glass, Kento Kaku, Tomoya Nakamura","Animation, Action, Comédie",Japon,Kazuhiro Furuhashi,tt26684398,,722,3398,7.5,110, Gekijô-Ban Supai Famirî Kôdo: Howaito,https://m.media-amazon.com/images/M/[email],"Wit Studio, CloverWorks, TOHO animation","After receiving an order to be replaced in Operation Strix, Loid decides to help Anya win a cooking competition at Eden Academy, by making the director's favorite meal in order to prevent his replacement.",Spy X Family Code: White,https://www.imdb.com/title/tt26684398/?ref_=rlm,,17-04-2024
,50000000,"Nick Offerman, Kirsten Dunst, Wagner Moura, Jefferson White, Nelson Lee, Evan Lai, Cailee Spaeny, Stephen McKinley Henderson, Vince Pisani, Justin James Boykin, Jess Matney, Greg Hill, Edmund Donovan, Tim James, Simeon Freeman, James Yaegashi, Dean Grimes, Alexa Mansour",Action,"États-Unis, Royaume-Uni",Alex Garland,tt17279496,79,716,29,7.1,109,,https://m.media-amazon.com/images/M/MV5BOTBlMzNlYTgtYTgxYi00YzkwLThhZDQtY2YwMmJkYTBmZjI3XkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,"A24, DNA Films, IPR.VC","Dans un futur proche, une équipe de journalistes parcourt les États-Unis au cours d'une guerre civile qui s'intensifie rapidement et qui a englouti le pays tout entier.",Civil War,https://www.imdb.com/title/tt17279496/?ref_=rlm,,17-04-2024
,,"Dev Patel, Sharlto Copley, Pitobash, Vipin Sharma, Sikandar Kher, Adithi Kalkunte, Sobhita Dhulipala, Ashwini Kalsekar, Makrand Deshpande, Jatin Malik, Zakir Hussain","Action, Thriller","États-Unis, Canada, Singapour, Inde",Dev Patel,tt9214772,71,39000,28,7.4,121,,https://m.media-amazon.com/images/M/MV5BNzZlODVjMzgtZGM1Yi00MWMwLTkyYTQtMzJlZjQ4MDgwYzg4XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,"Universal Pictures, BRON Studios, Creative Wealth Media Finance",Un jeune homme anonyme lance une campagne de vengeance contre les dirigeants corrompus qui ont assassiné sa mère et qui continuent à victimiser systématiquement les pauvres et les impuissants.,Monkey Man,https://www.imdb.com/title/tt9214772/?ref_=rlm,,17-04-2024
,,"Xavier-Adrien Laurent, Xavier Mussel, Philippe Saïd, Marc Dujarric, Michèle Brousse, Jean-Claude Bohbote, Jean-Yves Duparc, Yves Capus, Antonin Dobrowolska, Rémi Guelfi, Lucas Villepelet, Anne-Capucine Blot, Léo Aguiton, Damien Le Moing, Jean-Marie Bourcier, Laurent Levy, Belen Lorenzo, Raul Fokoua",Comédie,Suisse,Xavier Mussel,tt26605836,,,,,72,,https://m.media-amazon.com/images/M/[email],Parallaxe films,"Le tournage rocambolesque d'une équipe de cinéma, embarquée dans une maison de campagne par un cinéaste idéaliste, qui projette de faire un film sans scénario, au gré du hasard.",Le Naméssime,https://www.imdb.com/title/tt26605836/?ref_=rlm,,10-04-2024
,1417000,"Majd Mastoura, Walid Bouchhioua, Samer Bisharat, Selma Zghidi, Helmi Dridi, Wissem Belgharak, Ayoub Hedhili, Mondher Chouchen, Amel Karray, Ammar Chikha, Rania Agrebi, Mahmoud Said, Walid Bel Haj Ammar, Jasser Oueslati, Yosra Rebai, Mouna Bel Haj Zekri, Ala Hamed, Bilel Ben Ghorbel",Drame,"Tunisie, Belgique, France, Italie, Arabie saoudite, Qatar",Mohamed Ben Attia,tt26771225,,79,,6.4,98, Oura El Jbel,https://m.media-amazon.com/images/M/[email],"Nomadis Images, Les Films du Fleuve, Tanit","A man who violently breaks free from his banal environment, evading society with its principles, codes and institutions.",Par-Delà Les Montagnes,https://www.imdb.com/title/tt26771225/?ref_=rlm,,10-04-2024
,,"Simon Astier, Lily Aubry, Sébastien Chassagne, Charlotte Gainsbourg, José Garcia, Hadrien Heaulme, Jiselle Henderkott, Kevin Ke, Baptiste Lecaplain, Adrien Ménielle, Jérôme Niel, Luis Rego, Lyès Salem",Comédie,France,Florent Bernard,tt28480619,,32,,7.8,102,,https://m.media-amazon.com/images/M/[email],"Apollo Films, Nolita Cinema, TF1 Films Production",Un homme emmène sa femme et leurs enfants adolescents dans un voyage de souvenirs alors qu'il est sur le point de divorcer.,"Nous, Les Leroy",https://www.imdb.com/title/tt28480619/?ref_=rlm,,10-04-2024
,,"Doru Bem, Ciprian Chiriches, Ana Ciontea, Ioan Coman, George Dinu, Gábor Erdei, Bogdan Farcas, Cristina Flutur, Simona Ghita, Nicoleta Lefter, Iulian Postelnicu, Mihaela Sirbu, Palfi Tibor",Drame,"Roumanie, France, Suisse, Turquie",Andrei Cohn,tt21050630,,27,,6.6,133, Gefilte Fish,,"Bord Cadre Films, Mandragora, Shellac Films","Leiba runs the village inn in the 1900s, acting as a meeting point for Christians and Jews alike, however the conviviality masks racism and anti-Semitism.",Semaine Sainte,https://www.imdb.com/title/tt21050630/?ref_=rlm,,10-04-2024
,,"Ian Boechat, Kaique Brito, Erom Cordeiro, Lucas da Silva, Maya de Vicq, Alaylson Emanuel, Ivana Iza, Maeve Jinkings, Eduarda Samara, Elany Santos",Drame,"Brésil, France, Italie","Nara Normande, Tião",tt26245778,,105,,6.7,91, Sem Coração,https://m.media-amazon.com/images/M/[email],"Les Valseurs, Nefertiti Film, CinemaScópio","Summer 1996, Brazil. Tamara is enjoying her last weeks at the village she lives in before departing to Brasilia. One day, she hears about a teenager nicknamed Heartless. During the summer, Tamara feels a growing attraction for this girl.",Sans Coeur,https://www.imdb.com/title/tt26245778/?ref_=rlm,,10-04-2024
,7194000,"Nadia Tereszkiewicz, Benoît Magimel, Benjamin Biolay, Guillaume Gouix, Gustave Kervern, Anna Biolay, Eugène Marcuse, Juliette Armanet, Serge Bozon, Peri Bourgogne, Lucas Englander, Aurélia Petit, Julien Drion, Laurent Dassault, Frédéric Sauzay, Jérémie Bergerac, Aminthe Audiard, Victoria Amador","Drame, Historique","France, Belgique",Stéphanie Di Giusto,tt26342863,,116,,6.9,115,,https://m.media-amazon.com/images/M/[email],"Trésor Films, Gaumont, Laurent Dassault Rond-Point",L'histoire de la première attraction pour femmes à barbe.,Rosalie,https://www.imdb.com/title/tt26342863/?ref_=rlm,,10-04-2024
158951,,"Hitoshi Omika, Ryô Nishikawa, Ryûji Kosaka, Ayaka Shibutani, Hazuki Kikuchi, Hiroyuki Miura, Yoshinori Miyata, Taijirô Tamura, Yûto Torii",Drame,Japon,Ryûsuke Hamaguchi,tt28490044,79,19000,687,7.2,106, Aku Wa Sonzai Shinai,https://m.media-amazon.com/images/M/MV5BN2MzY2M2MjAtYjA1ZS00ZTRlLThjYzAtMzU5Y2E0MWM4NjBhXkEyXkFqcGdeQXVyMTExNzU3NTU1._V1_.jpg,"Fictive, NEOPA","Takumi et sa fille Hana vivent dans le village de Mizubiki, près de Tokyo. Un jour, les habitants du village prennent connaissance d'un projet de construction d'un camping, offrant aux citadins une ""évasion"" confortable dans la nature.",Le Mal N'Existe Pas,https://www.imdb.com/title/tt28490044/?ref_=rlm,,10-04-2024
2111940,,"Rodrigo Santoro, Marcelo Adnet, Alice Braga, Keith Silverstein, Ian James Corlett, Luis Bermudez, Laila McCann, Debra Wilson, Christopher Corey Smith, Triya Leong, Rachel Butera, Misty Lee, Rick Zieff, David Lodge, Bill Rogers, Karen Strassman, Mark Lewis, Nisa Ward","Animation, Aventure, Comédie Musicale","Brésil, Inde","Alois Di Leo, Sergio Machado, René Veilleux",tt8637446,,70,,5.5,84, Noah'S Ark,https://m.media-amazon.com/images/M/[email],"Globo Filmes, Gullane, NIP",A pair of mice attempt to board Noah's Ark.,Les Aventuriers De L'Arche De Noé,https://www.imdb.com/title/tt8637446/?ref_=rlm,,10-04-2024
64120,,"Karin Anglin, Clé Bennett, John Eric Bentley, Diontae Black, Róbert Bolla, Péter Bozsó, Lorne Cardinal, Csaba Debreczeny, Álmos Elõd, András Faragó, Bill Farmer, Áron Gauder, Armand Kautzky, Luca Kis-Kovács, R. Martin Klein, Danny Kramer, Priscilla Landham, David Mattle","Animation, Action, Aventure",Hongrie,Áron Gauder,tt11736638,,414,,7.3,103, Kojot Négy Lelke,https://m.media-amazon.com/images/M/[email],Cinemon Entertainment,"Native American protesters confront an oil pipeline project, down the hill from their ancestral land. The grandfather evokes the tale of Creation, reminding all of us that we need to find our place in the great circle of creatures.",Les 4 Âmes Du Coyote,https://www.imdb.com/title/tt11736638/?ref_=rlm,,10-04-2024
,,"Nell Tiger Free, Ralph Ineson, Sonia Braga, Tawfeek Barhom, Maria Caballero, Charles Dance, Bill Nighy, Nicole Sorace, Ishtar Currie-Wilson, Andrea Arcangeli, Guido Quaglione, Dora Romano, Michelangelo Dalisi, Anton Alexander, Mia McGovern Zaini, Eugenia Delbue, Charita Cecamore, Federica Santoro",Horreur,"États-Unis, Italie, Royaume-Uni, Canada, Serbie",Arkasha Stevenson,tt5672290,64,19000,65,7.0,120, The First Omen,https://m.media-amazon.com/images/M/MV5BNWZkMmE1ODItOTIyNy00ODQyLTkyZDQtNTE2Zjk1MzliNzc2XkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,"20th Century Studios, Phantom Four Films, Abbey Road Studios","Une jeune Américaine est envoyée à Rome pour commencer une vie au service de l'Église, mais elle est confrontée à des ténèbres qui l'amènent à remettre sa foi en question et à découvrir une terrifiante conspiration.",La Malédiction: L'Origine,https://www.imdb.com/title/tt5672290/?ref_=rlm,,10-04-2024
,,,Documentaire,France,Nicolas Philibert,tt31831104,,,,,72,,https://m.media-amazon.com/images/M/MV5BOGE0ODZkOTAtNTAzZS00NTRjLWJjZTItMTJiMzczZGQ2MmRkXkEyXkFqcGdeQXVyMDA5MDg4Nw@@._V1_.jpg,TS Productions,,La Machine À Écrire Et Autres Sources De Tracas,https://www.imdb.com/title/tt31831104/?ref_=rlm,,17-04-2024
488140,100000,"Alan Nehama, Dutch Welch, Aliya Campbell, Donald McQueen, Vilma Ortiz Donovan, Sarah Elizabeth Grace, Eileen Weisinger, Catherine Taaffe, Josh Philip Weinstein, Brian Kelly, Tarina Webb, Jessica Chastain, Brooke Timber, Karen Roach, Anthony Aikens, Mario Moreno, Rick Firpi, Oriana Venchiarutti",Drame,"Mexique, États-Unis",Michel Franco,tt19864828,71,32000,936,6.6,103,,https://m.media-amazon.com/images/M/MV5BODY0OWE3NTAtZjJkMS00YjVlLWJiZDktMzViMDE3Y2Q2MWQ0XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg,"High Frequency Entertainment, Teorema, Case Study Films",Sylvia est une assistante sociale qui mène une vie simple et structurée. Cette vie est bouleversée lorsque Saul la suit chez elle après leur réunion d'anciens élèves. Leur rencontre surprise aura un impact profond sur eux deux.,Memory,https://www.imdb.com/title/tt19864828/?ref_=rlm,381052,29-05-2024
1674900,,"Santiago Sandoval, Fernando Cuautle, Esteban Caicedo, Isabel Yudice, Mónica Del Carmen, Roberto Ramos, Alejandrina Osorio, Ivan Flores, German Carrizales, .Carlos Gerardo Garcia Silva, Salvador Rico, Ricardo Tadeo, Ari Axel Hernandez, David Deleo, Diego Resendiz, Iván González, Daniel Montano, Lourdes Millan","Drame, Mystère, Thriller","Mexique, Suède",David Zonana,tt24079846,,12000,,6.8,88,,https://m.media-amazon.com/images/M/MV5BYmQ4YTE2MWUtMmI4Yi00NTYxLThkNTctY2RkYjhmMTJmYTI1XkEyXkFqcGdeQXVyNjM0MTI4Mw@@._V1_.jpg,"Filmadora, Film i Väst","Luis, un jeune homme de 18 ans aux racines indigènes, entre à l'École militaire héroïque dans l'espoir de s'assurer un meilleur avenir.",Heroico,https://www.imdb.com/title/tt24079846/?ref_=rlm,,22-05-2024
