movie_boxoffice,movie_budget,movie_cast,movie_categories,movie_countries,movie_director,movie_id,movie_imdb_metascore,movie_imdb_nb_of_ratings,movie_imdb_popularity,movie_imdb_rating,movie_length,movie_original_title,movie_production_companies,movie_synopsis,movie_title,movie_url,movie_us_boxoffice,release_date
216521032,85000000,"Jack Black, Awkwafina, Viola Davis, Dustin Hoffman, Bryan Cranston, James Hong, Ian McShane, Ke Huy Quan, Ronny Chieng, Lori Tan Chinn, Seth Rogen, Mr. Beast, James Murray, James Sie, Cedric Yarbrough, Vic Chao, Audrey Brooke, Lincoln Nakamura","Animation, Action, Aventure","États-Unis, Chine","Mike Mitchell, Stephanie Stine",tt21692408,56,12000,8,6.5,94,,"China Film Group Corporation (CFGC), DreamWorks Animation, DreamWorks","Suivez Po dans ses aventures dans la Chine ancienne, où son amour du kung-fu n'a d'égal que son appétit insatiable.",Kung Fu Panda 4,https://www.imdb.com/title/tt21692408/?ref_=rlm,130937355,27-03-2024
,,"Hugo Becker, Ahmed Sylla, Hakim Jemili, Etienne Guillou-Kervern, Ibrahima Ba",Comédie,France,Ludovic Bernard,tt27722530,,,,,, Ici Et Là Bas,Prelude,"Un problème de visa oblige Adrien à revenir à Paris après 15 ans passés au Sénégal avec sa femme Aminata. Son cousin Sékou, éloigné de ses origines sénégalaises, l'héberge.",Ici Et Là-Bas,https://www.imdb.com/title/tt27722530/?ref_=rlm,,17-04-2024
245319,,"María Vázquez, Santi Prego, Tatán, Susana Sampedro, Soraya Luaces, Silvia Romaus, Xosé Manuel Esperante, Josito Porto, Lidia Veiga, Isabel Naveira, Ángel Abal, Sergio Baleirón, Ana Domínguez, Pablo Aguilar, Quinita Domínguez, Antonio Rey, Carmen Barroso, Manola Iglesias",Drame,Espagne,Álvaro Gago,tt13866630,,539,,6.6,99,,"Avalon, Axencia Galega das Industrias Culturais (AGADIC), Corporación Radio e Televisión de Galicia (CRTVG)","A woman in a Galician fishing village is struggling to get by with hard work and rough charm. With her 18-year-old daughter now ready to stand on her own two feet, Ramona begins to question her life up to this point.",Matria,https://www.imdb.com/title/tt13866630/?ref_=rlm,,17-04-2024
,,"Lio Tipton, Charles Halford, Weston Razooli, Lorelei Olivia Mote, Austin Archer, Abigail Sakari, Phoebe Ferro, Charlie Stover, Danielle Hoetmer, Rachel Browne, Skyler Peters, Andrea Browne, Lonzo Liggins, Chuck Marra, Colleen Baum, Sohrab Mirmont, Kent Richards","Action, Aventure, Comédie",États-Unis,Weston Razooli,tt7575046,53,284,3482,7.1,113,,"ANAXIA, FullDawa Films",Three mischievous children embark on a woodland odyssey when their mother sends them on an errand.,Riddle Of Fire,https://www.imdb.com/title/tt7575046/?ref_=rlm,,17-04-2024
,2180000,"John Magaro, Steve Zahn, Dylan Baker, Galadriel Stineman, Matthew Del Negro, Brad Leland, Bob Clendenin, Megan Stevenson, Emily Pendergast, Alex Knight, Rio Alexander, Brooks Hall, Darcy Shean, Vic Browder, Mimi Fletcher, Ian A. Hudson, Marion Birdsall, Brannon Cross","Comédie, Policier, Thriller","États-Unis, France",Shane Atkinson,tt20102596,,127,,7.1,112,,"Adastra Films, FLOTE Entertainment, Adastra Films","When Ray discovers that his wife is cheating on him, he decides he's going to kill himself. His plans suddenly change when a stranger mistakes him for a low-rent hitman.","Laroy, Texas",https://www.imdb.com/title/tt20102596/?ref_=rlm,,17-04-2024
1941012,,"BIBI, Park Bo-kyung, Xa-Bin Hong, Jeong Jae-kwang, Kim Jong-soo, Song Joong-ki","Policier, Drame",Corée du Sud,Kim Chang-hoon,tt27502351,,392,,6.1,133, Hwaran,"Megabox Plus M, Sanai Pictures",Dangerous people who make risky choices to escape from their hellish realities.,Hopeless,https://www.imdb.com/title/tt27502351/?ref_=rlm,,17-04-2024
,,"Lubna Azabal, Fabrizio Rongione, Catherine Salée, Johan Heldenbergh, Babetida Sadjo, Malek Akhmisse, Kenza Benbouchta, Ethelle Gonzalez Lardued, Mehdy Khachachi, Evelyn Ariza, Olivier Bisback, Martine Lemal, Elodie Barthels",Drame,Belgique,Jawad Rhalib,tt21916652,,85,,8.0,107,,"Scope Pictures, Serendipity films","Amal, a teacher in a Brussels school, encourages her pupils to cultivate a love of reading and freedom of expression, even if it means putting herself in danger. Her daring teaching practices will change her pupils' and family circle lives.",Amal,https://www.imdb.com/title/tt21916652/?ref_=rlm,,17-04-2024
43946087,,"Takuya Eguchi, Atsumi Tanezaki, Saori Hayami, ""Kenichirô Matsuda"", Hiroyuki Yoshino, Yûko Kaida, Kazuhiro Yamaji, Kenshô Ono, Natsumi Fujiwara, Emiri Kato, Ayane Sakura, Noucky Andriansyah, Anthony Bowling, Dani Chambers, Banjô Ginga, Caitlin Glass, Kento Kaku, Tomoya Nakamura","Animation, Action, Comédie",Japon,Kazuhiro Furuhashi,tt26684398,,649,,7.5,110, Gekijô-Ban Supai Famirî Kôdo: Howaito,"Wit Studio, CloverWorks, TOHO animation","After receiving an order to be replaced in Operation Strix, Loid decides to help Anya win a cooking competition at Eden Academy, by making the director's favorite meal in order to prevent his replacement.",Spy X Family Code: White,https://www.imdb.com/title/tt26684398/?ref_=rlm,,17-04-2024
1743976,,"Ezequiel Rodríguez, Demián Salomón, Silvina Sabater, Luis Ziembrowski, Marcelo Michinaux, Emilio Vodanovich, Virginia Garófalo, Paula Rubinsztein, Lucrecia Nirón Talazac, Isabel Quinteros, Desirée Salgueiro, Federico Liss, Ricardo Velázquez, Jorge Prado, Diego Sampayo, Pedro Larrabide, Cleo Díaz, Agostina Aguilera",Horreur,"Argentine, États-Unis",Demián Rugna,tt16300962,75,29000,378,7.0,99, Cuando Acecha La Maldad,"Machaco Films, Aramos Cine, Shudder","Dans un village isolé, deux frères trouvent un homme infecté par un démon sur le point de ""donner naissance"" au mal lui-même. Ils décident de se débarrasser du corps, mais finissent par répandre involontairement le chaos.",When Evil Lurks,https://www.imdb.com/title/tt16300962/?ref_=rlm,546626,17-04-2024
,50000000,"Nick Offerman, Kirsten Dunst, Wagner Moura, Jefferson White, Nelson Lee, Evan Lai, Cailee Spaeny, Stephen McKinley Henderson, Vince Pisani, Justin James Boykin, Jess Matney, Greg Hill, Edmund Donovan, Tim James, Simeon Freeman, James Yaegashi, Dean Grimes, Alexa Mansour",Action,"États-Unis, Royaume-Uni",Alex Garland,tt17279496,77,315,54,7.4,109,,"A24, DNA Films, IPR.VC","Dans un futur proche, une équipe de journalistes parcourt les États-Unis au cours d'une guerre civile qui s'intensifie rapidement et qui a englouti le pays tout entier.",Civil War,https://www.imdb.com/title/tt17279496/?ref_=rlm,,17-04-2024
,,"Dev Patel, Sharlto Copley, Pitobash, Sobhita Dhulipala, Adithi Kalkunte, Sikandar Kher, Brahim Chab, Vipin Sharma, Jino A. Samuel, Joseph J.U. Taylor, Nagesh Bhonsle, Alona Vykydanets, Reva Marchellin, Anup J. Patel, Andres Levi, Dayangku Zyana, Jeremy Tauziac, Fahad Scale","Action, Thriller","États-Unis, Canada, Singapour, Inde",Dev Patel,tt9214772,70,460,46,7.6,121,,"Universal Pictures, BRON Studios, Creative Wealth Media Finance",Un jeune homme anonyme lance une campagne de vengeance contre les dirigeants corrompus qui ont assassiné sa mère et qui continuent à victimiser systématiquement les pauvres et les impuissants.,Monkey Man,https://www.imdb.com/title/tt9214772/?ref_=rlm,,17-04-2024
,,"Simon Astier, Lily Aubry, Sébastien Chassagne, Charlotte Gainsbourg, José Garcia, Hadrien Heaulme, Jiselle Henderkott, Kevin Ke, Baptiste Lecaplain, Adrien Ménielle, Jérôme Niel, Luis Rego, Lyès Salem",Comédie,France,Florent Bernard,tt28480619,,17,,8.0,102,,"Apollo Films, Nolita Cinema, TF1 Films Production",Un homme emmène sa femme et leurs enfants adolescents dans un voyage de souvenirs alors qu'il est sur le point de divorcer.,"Nous, Les Leroy",https://www.imdb.com/title/tt28480619/?ref_=rlm,,10-04-2024
,,"Rachel Zegler, Gal Gadot, Andrew Burnap, Ansu Kabia, Colin Michael Carmichael, Luisa Guerreiro, Eddison Burch, Dean Nolan, Leon Ung, Dujonna Gift, Kathryn Akin, Jon-Scott Clark, Kat Collings, Gabriela Garcia, Joshmaine Joseph, Stanley Duventru-Huret, Alison Eager, Jackson Osegbo-King","Aventure, Drame, Famille","États-Unis, Italie, Royaume-Uni",Marc Webb,tt6208148,,,1448,,, Snow White,"Marc Platt Productions, The Walt Disney Company, Walt Disney Pictures","Adaptation en prise de vue réelle du film d'animation Disney de 1937 ""Blanche-Neige et les sept nains"".",Blanche-Neige,https://www.imdb.com/title/tt6208148/?ref_=rlm,,20-03-2025
,,"Ian Boechat, Kaique Brito, Erom Cordeiro, Lucas da Silva, Maya de Vicq, Alaylson Emanuel, Ivana Iza, Maeve Jinkings, Eduarda Samara, Elany Santos",Drame,"Brésil, France, Italie","Nara Normande, Tião",tt26245778,,104,,7.3,91, Sem Coração,"Les Valseurs, Nefertiti Film, CinemaScópio","Summer 1996, Brazil. Tamara is enjoying her last weeks at the village she lives in before departing to Brasilia. One day, she hears about a teenager nicknamed Heartless. During the summer, Tamara feels a growing attraction for this girl.",Sans Coeur,https://www.imdb.com/title/tt26245778/?ref_=rlm,,10-04-2024
,,"Xavier-Adrien Laurent, Marc Dujarric, Michèle Brousse, Xavier Mussel, Yves Capus, Anne-Capucine Blot, Léo Aguiton, Philippe Saïd, Jean-Claude Bohbote, Jean-Yves Duparc, Damien Le Moing, Antonin Dobrowolska, Lucas Villepelet, Jean-Marie Bourcier, Raul Fokoua, Rémi Guelfi, Belen Lorenzo, Laurent Levy",Comédie,Suisse,Xavier Mussel,tt26605836,,,,,72,,Parallaxe films,"Le tournage rocambolesque d'une équipe de cinéma, embarquée dans une maison de campagne par un cinéaste idéaliste, qui projette de faire un film sans scénario, au gré du hasard.",Le Naméssime,https://www.imdb.com/title/tt26605836/?ref_=rlm,,10-04-2024
,1417000,"Majd Mastoura, Walid Bouchhioua, Samer Bisharat, Selma Zghidi, Helmi Dridi, Wissem Belgharak, Ayoub Hedhili, Mondher Chouchen, Amel Karray, Ammar Chikha, Rania Agrebi, Mahmoud Said, Walid Bel Haj Ammar, Jasser Oueslati, Yosra Rebai, Mouna Bel Haj Zekri, Ala Hamed, Bilel Ben Ghorbel",Drame,"Tunisie, Belgique, France, Italie, Arabie saoudite, Qatar",Mohamed Ben Attia,tt26771225,,79,,6.4,98, Oura El Jbel,"Nomadis Images, Les Films du Fleuve, Tanit","A man who violently breaks free from his banal environment, evading society with its principles, codes and institutions.",Par-Delà Les Montagnes,https://www.imdb.com/title/tt26771225/?ref_=rlm,,10-04-2024
,,"Ben Schwartz, ""Colleen OShaughnessey"", Idris Elba, Cristo Fernández, Tika Sumpter, Tom Butler, James Marsden, Alyla Browne, Jim Carrey, Lee Majdoub, Krysten Ritter, Sofia Pernas, James Wolk, Jorma Taccone, Tony McCarthy, Alfredo Tavares, Andy M Milligan, Nathan Hall","Action, Aventure, Comédie","États-Unis, Japon",Jeff Fowler,tt18259086,,,1065,,, Sonic The Hedgehog 3,"Paramount Pictures, Sega Sammy Group, Original Film","Sonic, Tails et Knuckles affronteront le Dr. Eggman avant qu'il ne conquière le monde. Eggman aura un nouvel allié (Project Shadow).","Sonic 3, Le Film",https://www.imdb.com/title/tt18259086/?ref_=rlm,,18-12-2024
64120,,"Karin Anglin, Clé Bennett, John Eric Bentley, Diontae Black, Róbert Bolla, Péter Bozsó, Lorne Cardinal, Csaba Debreczeny, Álmos Elõd, András Faragó, Bill Farmer, Áron Gauder, Armand Kautzky, Luca Kis-Kovács, R. Martin Klein, Danny Kramer, Priscilla Landham, David Mattle","Animation, Action, Aventure",Hongrie,Áron Gauder,tt11736638,,400,,7.4,103, Kojot Négy Lelke,Cinemon Entertainment,"Native American protesters confront an oil pipeline project, down the hill from their ancestral land. The grandfather evokes the tale of Creation, reminding all of us that we need to find our place in the great circle of creatures.",Les 4 Âmes Du Coyote,https://www.imdb.com/title/tt11736638/?ref_=rlm,,10-04-2024
,,"Jackie Chan, Joshua Jackson, Ming-Na Wen, Ralph Macchio, Sadie Stanley, Ben Wang","Action, Drame, Famille",États-Unis,Jonathan Entwistle,tt1674782,,,1749,,, Untitled Karate Kid Movie,"Columbia Pictures, Jerry Weintraub Productions, Sony Pictures Releasing",Plot under wraps.,Karate Kid,https://www.imdb.com/title/tt1674782/?ref_=rlm,,18-12-2024
,150000000,"Mark Ruffalo, Robert Pattinson, Toni Collette, Steven Yeun, Naomi Ackie, Thomas Turgoose, Steve Park, Daniel Henshall, Patsy Ferran, Chelsea Li, Spike White, Stuart Whelan, Sam Woodhams, Liam Edwards, Michael Monroe, Jamila Wingett, Tom Cawte, Valerie Hazan","Aventure, Drame, Science-fiction","États-Unis, Royaume-Uni",Bong Joon Ho,tt12299608,,,2020,,139,,"Kate Street Picture Company, Offscreen, Plan B Entertainment","Pour éviter que Mickey8, son clone de remplacement, ne prenne sa place, Mickey7, un robot appelé ""sacrifiable"", est envoyé sur une planète froide pour la coloniser.",Mickey 17,https://www.imdb.com/title/tt12299608/?ref_=rlm,,29-01-2025
,,"Pedro Pascal, Denzel Washington, Paul Mescal, Joseph Quinn, Connie Nielsen, Matt Lucas, Tim McInnerny, Derek Jacobi, Fred Hechinger, May Calamawy, Peter Mensah, Lior Raz, Chidi Ajufo, Riana Duce, Alfie Tempest, Lee Charles, Chi Lewis-Parry, Mikhail Basmadjian","Action, Aventure, Drame","Royaume-Uni, États-Unis",Ridley Scott,tt9218128,,,194,,,,"Paramount Pictures, Scott Free Productions, Parkes/MacDonald Image Nation",La suite du film Gladiator de Ridley Scott.,Gladiator 2,https://www.imdb.com/title/tt9218128/?ref_=rlm,,20-11-2024
,,"""Aulii Cravalho"", Dwayne Johnson, Alan Tudyk","Animation, Aventure, Comédie","États-Unis, Canada",David G. Derrick Jr.,tt13622970,,,763,,,,"Disney Television Animation, The Walt Disney Company, Walt Disney Animation Canada",Moana et ses amis continuent d'explorer le Pacifique Sud dans cette série animée musicale.,Moana 2,https://www.imdb.com/title/tt13622970/?ref_=rlm,,10-12-2024
,,"Sara Giraudeau, Samir Guesmi, Aloïse Sauvage, Philippe Rebbot, Eva Yelmani, Amine Lajiri, Jean-Philippe Buzaud, Justine Viotty",,,,tt27811106,,,,,,,Pyramide Productions,A young circus artist who discovers the world of professional clowns following an injury.,Sur Un Fil,https://www.imdb.com/title/tt27811106/?ref_=rlm,,06-11-2024
,,"""Ardal OHanlon"", Charlotte Friels, Ed Byrne, Rupert Degas, Erin Choy, Sarah Aubrey, Semisi Cheekam, Neil Delamere","Animation, Aventure","Allemagne, Irlande, Australie",Mark Gravas,tt28485522,,,,,86, My Freaky Family,"Pop Family Entertainment, Telegael","On the cusp of her 13th birthday, Betty Flood - budding musician and magical being - just wants to be like the rest of her fabulous, but very different family, so why is her magical Mum so against it? As Betty wrestles with this, she also learns the amazing truth about her family...",Ma Famille D'Enfer,https://www.imdb.com/title/tt28485522/?ref_=rlm,,30-10-2024
106,,"Trien de Haan-Zwagerman, Lola Sylman, Nadine Hwang, Sylvie Bianchi, Christian, Nelly Mousset Vos, Joan Schenkar, Natalie Clifford Barney, Jack, Raymond, Anne Bianchi, José Rafael Lovera, Maria Alexandra Lovera, Choumi, Maria Kurowska, Elsie Ragusin, ""Mary OShaughnessy"", Irene Krausz-Fainman","Documentaire, Historique, Guerre","Suède, Belgique, Norvège",Magnus Gertten,tt17074508,72,407,,7.2,92,,"Auto Images AB, Malmö, Associate Directors, UpNorth Film","Une histoire d'amour entre deux femmes qui tombent amoureuses la veille de Noël 1944, dans le camp de concentration de Ravensbrück. Pendant de nombreuses années, leur relation est restée secrète.",Nelly & Nadine,https://www.imdb.com/title/tt17074508/?ref_=rlm,,20-11-2024
,5000,"Joshua Carter, Jace Carter, Jordyn Barnett, Christian Hernandez","Action, Aventure, Drame",États-Unis,Joshua Carter,tt30609082,,,,,,,Filmbilow Pictures,"After The Crypto meets his long lost brother, Jameson finds out his brother is trying to use ultimate power to do something evil. Jameson will go on a huge adventure to find out how to stop his brother. He will have help by a few heroes.",The Crypto: Beyond,https://www.imdb.com/title/tt30609082/?ref_=rlm,,18-10-2024
,28340000,"Tahar Rahim, Victor Meutelet, Soufiane Guerrab, Rupert Wynne-James, Bastien Bouillon, Sharon Mann, Petra Silander, Tiffany Hofstetter, Marie-Julie Baup, Camille Moutawakil, Anaïs Spinelli-Herry, Etienne Guillou-Kervern, Jérémie Petrus, Ivan Rangelov, Elisabeth Duda, Laura Lieblein Adam, Annie Mercier, Cyrus Khodaveisi","Biographique, Drame, Musical",France,,tt26743414,,,,,,,"Beside Productions, Kallouche Cinéma, Mandarin Films","Ce film retrace les débuts de Charles Aznavour, chanteur, auteur-compositeur et acteur franco-arménien emblématique, de zéro à la célébrité.",Monsieur Aznavour,https://www.imdb.com/title/tt26743414/?ref_=rlm,,23-10-2024
,38967500,"Adèle Exarchopoulos, François Civil, Raphaël Quenard, Alain Chabat, Élodie Bouchez, Benoît Poelvoorde, Vincent Lacoste, Jean-Pascal Zadi, Anthony Bajon, Nicolas Wanczycki, Mallory Wanecque, Manon Jacquart, Emmanuel Dehaene, Elias Hilali, Okito Wembonyama, Bastien Trouvé, Malik Frikah, Jack Claudany","Comédie, Drame, Comédie Musicale",France,Gilles Lellouche,tt27490099,,,,,,,"Chi-Fou-Mi Productions, StudioCanal, Trésor Films","L'histoire d'une relation improbable entre deux personnes. Une fille issue d'une famille de la classe moyenne supérieure et un garçon issu d'un milieu modeste tombent amoureux, mais s'éloignent l'un de l'autre.",L'Amour Ouf,https://www.imdb.com/title/tt27490099/?ref_=rlm,,16-10-2024
,,"Hicham Belaoudi, Lina El Arabi, Ouidad Elma, Wilfrid Grenier, Sairi Salma","Drame, Horreur",France,Abel Danan,tt30106363,,24,,7.9,,,"Joli Rouge, Kador, Place du Marché Productions","Yara, une jeune marocaine de 25 ans venue étudier à Paris, agoraphobe elle ne sort pas, Un soir, une mystérieuse apparition vient perturber son quotidien, et l'oblige à revivre ses pires craintes, la poussant au bord de la folie.",La Damnée,https://www.imdb.com/title/tt30106363/?ref_=rlm,,09-10-2024
,,"""Lupita Nyongo"", Pedro Pascal, ""Catherine OHara"", Bill Nighy, Stephanie Hsu, Kit Connor, Alexandra Novelle, Matt Berry, Ving Rhames, Mark Hamill","Animation, Aventure, Drame","États-Unis, Canada",Chris Sanders,tt29623480,,,332,,,,"DreamWorks Animation, Universal Pictures","Après un naufrage, un robot intelligent appelé Roz échoue sur une île inhabitée. Pour survivre dans cet environnement hostile, Roz se lie avec les animaux de l'île et s'occupe d'un bébé oie orphelin.",The Wild Robot,https://www.imdb.com/title/tt29623480/?ref_=rlm,,09-10-2024
,200000000,"Joaquin Phoenix, Ken Leung, Zazie Beetz, Catherine Keener, Lady Gaga, Brendan Gleeson, Steve Coogan, Jacob Lofland, Gattlin Griffith, Bill Smitrovich, Harry Lawtey, Tim Dillon, George Carroll, Mike Houston, Leigh Gill, Sharon Washington, Troy Fromin, Troy Metcalf","Policier, Drame, Comédie Musicale",États-Unis,Todd Phillips,tt11315808,,,149,,,,"BRON Studios, Bron Creative, DC Entertainment","Suite du film ""Joker"" de 2019.",Joker: Folie À Deux,https://www.imdb.com/title/tt11315808/?ref_=rlm,,02-10-2024
,,"Camille Cottin, Benoît Magimel, Félix Lefebvre, Bamar Kane, Swala Emati, Bass Dhem, ""Ibrahima MBaye"", Anna Thiandoum",Drame,France,Simon Moutaïrou,tt27737203,,,,,,,"Chi-Fou-Mi Productions, France 2 Cinéma, Les Autres Films","Île Maurice, 1759. Massamba et Mati sont esclaves dans une plantation. Une nuit, Mati s'enfuit. Madame La Victoire, chasseuse d'esclaves, est engagée pour la traquer. Massamba n'a d'autre choix que de s'évader à son tour.",Ni Chaînes Ni Maîtres,https://www.imdb.com/title/tt27737203/?ref_=rlm,,25-09-2024
,,"Sidse Babett Knudsen, Daniel Auteuil, Alice Belaïdi, Suliane Brahim, Grégory Gadebois, Isabelle Candelier, Florence Janas, Jean-Noël Brouté, Aurore Auteuil, Laurent Bozzi, Gaëtan Roussel, Nathalie Dodivers",Drame,France,,tt29102598,,,,,,,"France 2 Cinéma, Zack Films, Zazi Films","A man is accused of murdering his wife. His lawyer must defend him against all odds, and especially against himself.",Le Fil,https://www.imdb.com/title/tt29102598/?ref_=rlm,,25-09-2024
,,"Ilai Swindells, Samara Weaving, Akmal Saleh",Animation,Australie,Alexs Stadermann,tt27722575,,,,,85, 200% Wolf,Flying Bark Productions,A heroic poodle who is struggling to maintain the respect of his werewolf pack. When a wayward wish transforms him into a werewolf and despots a mischievous fairy on earth,200 % Loup,https://www.imdb.com/title/tt27722575/?ref_=rlm,,25-09-2024
,,"Gildas Adannou, Habib Ahandessi, Joséa Guedje",Documentaire,"France, Sénégal, Bénin",Mati Diop,tt31015216,85,74,,6.2,68,,"Arte France Cinéma, Fanta Sy, Les Films du Bal","Le parcours de 26 trésors royaux pillés du royaume du Dahomey exposés à Paris, en cours de restitution au Bénin. Diop exprime artistiquement les revendications d'une nouvelle génération.",Dahomey,https://www.imdb.com/title/tt31015216/?ref_=rlm,,25-09-2024
,,"Isabela Merced, Cailee Spaeny, Archie Renaux, David Jonsson, Spike Fearn, Aileen Wu","Horreur, Science-fiction","Royaume-Uni, États-Unis",Fede Alvarez,tt18412256,,,550,,,,"20th Century Studios, Hulu, Scott Free Productions",Des jeunes d'un monde lointain doivent affronter la forme de vie la plus terrifiante de l'univers.,Alien: Romulus,https://www.imdb.com/title/tt18412256/?ref_=rlm,,14-08-2024
,,"Bianca Delbravo, Dilvin Asaad, Safira Mossberg, Ida Engvoll, Mitja Siren, Marta Oldenburg, Alexander Öhrstrand",Drame,"Suède, Italie, Danemark, Finlande",Mika Gustafson,tt21874690,,295,,6.9,108, Paradiset Brinner,"Hobab, IntraMovies, Toobox","Three sisters aged 7 to 16, live alone after their mother vanishes for whole swathes of time. When the social services demand a family meeting, oldest sister Laura plans to find a stand in for their mother.",Paradise Is Burning,https://www.imdb.com/title/tt21874690/?ref_=rlm,,28-08-2024
,,"Josh Brolin, Ryan Reynolds, Morena Baccarin, Jennifer Garner, Hugh Jackman, Emma Corrin, Brianna Hildebrand, Matthew Macfadyen, Leslie Uggams, Patrick Stewart, Shioli Kutsuna, Rob Delaney, Aaron Stanford, Karan Soni, Lewis Tan, Stefan Kapicic, Tony McCarthy, Terence Hughes","Action, Comédie, Science-fiction","États-Unis, Chine",Shawn Levy,tt6263850,,,95,,,,"Marvel Studios, 20th Century Studios, 21 Laps Entertainment","Le film est prétendu impliquer un autre group dans la mythe des X-Men, au nom de X-Force.",Deadpool & Wolverine,https://www.imdb.com/title/tt6263850/?ref_=rlm,,24-07-2024
,,"Ariana Greenblatt, Jack Black, Cate Blanchett, Jamie Lee Curtis, Gina Gershon, Haley Bennett, Kevin Hart, Bobby Lee, Janina Gavankar, Paula Andrea Placido, Edgar Ramírez, Olivier Richters, Cheyenne Jackson, Florian Munteanu, Benjamin Byron Davis, Steven Boyer, Ryann Redmond, Jeremy Wheeler","Action, Aventure, Comédie",États-Unis,Eli Roth,tt4978420,,,167,,102,,"Lionsgate Films, Media Capital Technologies, Arad Productions",Un long métrage basé sur le jeu vidéo populaire qui se déroule sur la planète fictive abandonnée de Pandora où les gens recherchent une relique mystérieuse.,Borderlands,https://www.imdb.com/title/tt4978420/?ref_=rlm,,07-08-2024
